id,text,user_id,num_hashtags,num_urls,num_mentions,retweet_count,favorite_count,place,timestamp
1055919837053181953,"RT @TiaBiba49: Minha amiga pergunta : ""FERNANDO HADDAD FALA CINCO IDIOMAS ,É BACHAREL EM DIREITO ,MESTRE EM ECONOMIA E DOUTOR EM FILOSOFIA…",2882817201,0,0,1,0,0,,1540585881852
1055919838416289792,"Porque o petróleo do pré-sal é do povo brasileiro!
#Brasilvirahaddad #Haddad13",98218364,2,0,0,0,0,,1540585882177
1055919839037022210,"RT @delucca: 7 horas em pé na Paulista, conversando com centenas (mesmo!) de pessoas, do lado de um monte de gente aguerrida, falando sobre…",186855329,0,0,1,0,0,,1540585882325
1055919839234220032,RT @Lethicomh: Ainda há tempo #EleNao #BrasilViraHaddad,127054938,2,0,1,0,0,,1540585882372
1055919839188082689,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",2416680606,0,0,1,0,0,,1540585882361
1055919842207952898,"RT @gleisi: Artistas indo para a rua para virar voto. Leticia Sabatella, Maria Casadeval, Paulo Betti, Leandra Leal, Patricia Pillar, e out…",985269105539379200,0,0,1,0,0,,1540585883081
1055919843394891778,"RT @MST_Oficial: #BrasilViraHaddad @Haddad_Fernando é contra a violência no campo, contra mais agrotóxicos na sua comida e contra o desmata…",3064609120,1,0,2,0,0,,1540585883364
1055919844493836288,"ei você 🖐 

você mesmo ❗

já virou um voto hoje ❓🕵

#HoraDaVirada #ViraVoto
#BrasilViraHaddad #Haddad13",1050171859742932997,4,0,0,0,0,,1540585883626
1055919845248786432,"RT @carinavitral: Olha esse time de virador de voto nas ruas desse Brasilzão. Leticia Sabatella, Patricia Pillar, Enrique Díaz, Leticia Col…",1019578724017233921,0,0,1,0,0,,1540585883806
1055919846226100224,"RT @J_LIVRES: Olha aí Letícia Sabatella virando voto! Vamos virar, Brasil! #BrasilViraHaddad! https://t.co/ZKcgaIU2XC",787460565585256449,1,0,1,0,0,,1540585884039
1055919846242836481,"RT @zecalins1405: Nas ruas, no viravoto

https://t.co/WuPfdVSudq https://t.co/WuPfdVSudq",84661124,0,2,1,0,0,,1540585884043
1055919848306470914,RT @SServollo: A arte humaniza é transforma. Não há um artista de relevo ao lado de Bolsonaro. Isso diz muito sobre sua candidatura. Agora…,2569293846,0,0,1,0,0,,1540585884535
1055919849715703810,"RT @julianopsol50: Globo se dobrou ao capitão e não vai entrevistar Haddad. Mas Haddad vai ser entrevistado na TV 247, no Youtube, às 20h50…",736219127057092608,0,0,1,0,0,,1540585884871
1055919850047057920,RT @Dolores28615560: Vou de 13 #BrasilViraHaddad,127054938,1,0,1,0,0,,1540585884950
1055919849745080320,"RT @carinavitral: Olha esse time de virador de voto nas ruas desse Brasilzão. Leticia Sabatella, Patricia Pillar, Enrique Díaz, Leticia Col…",724424094154952704,0,0,1,0,0,,1540585884878
1055919851812872192,RT @_leidyrodrigues: 2 dias! Tem diferença caindo a cada dia nas pesquisas. Tem empate entre as mulheres e entre os católicos. Tem lideranç…,983873299758370816,0,0,1,0,0,,1540585885371
1055919852148477952,"RT @ToniBulhoes: TRE intimida e notifica arcebispado do Recife e Olinda.
Só pode fazer política bispos da Universal?
O fascismo já é realid…",172738207,0,0,1,0,0,,1540585885451
1055919852689518592,#BrasilViraHaddad em primeiro lugar nos Trend Topics do Twitter.,163641845,1,0,0,0,0,,1540585885580
1055919857877827584,"RT @MST_Oficial: Bolsonaro é Temer

#BrasilViraHaddad https://t.co/018lwcIEck",756215899124797444,1,0,1,0,0,,1540585886817
1055919858209226752,"RT @mp_poletto: #BrasilViraHaddad Cheguei a me emocionar. Após meses de conversa, 1 colega de trabalho que era Bolsonaro ferrenho, viajou c…",1834274942,1,0,1,0,0,,1540585886896
1055919858502787073,"RT @castrofor: Rita Candeu: é emocionante demais o que nosso povo está fazendo, olhem isso é o #BrasilViraHaddad! muita gente colocando mes…",150611962,1,0,1,0,0,,1540585886966
1055919858473451520,"RT @felpsgalvao: As atrizes Luisa Arraes, Letícia Colin, Letícia Sabatella e os atores Enrique Diaz e Paulo Betti estão conversando com os…",897971570194468864,0,0,1,0,0,,1540585886959
1055919860453175296,"RT @mp_poletto: #BrasilViraHaddad Cheguei a me emocionar. Após meses de conversa, 1 colega de trabalho que era Bolsonaro ferrenho, viajou c…",561544623,1,0,1,0,0,,1540585887431
1055919862936166400,"RT @zeraimundoalba: É hoje, às 20h50. Não perca! #BrasilViraHaddad https://t.co/6s2y0e64xp",187485444,1,0,1,0,0,,1540585888023
1055919864202883072,RT @diogopontual: Vi o vídeo do Paulo Betti em corpo a corpo no metrô. Recebi um e-mail de um amigo que respeito muito dizendo que vai vota…,59770036,0,0,1,0,0,,1540585888325
1055919865951932418,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",316766050,0,0,1,0,0,,1540585888742
1055919866673283073,RT @larrible: eu viraria QUALQUER coisa por leticia sabatella https://t.co/vwyyF5TJTw,58971335,0,1,1,0,0,,1540585888914
1055919866732052482,RT @enfanaleao: #BrasilviraHaddad 🎶alerta desperta que ainda cabe sonhar🎶 https://t.co/Ru0uqVxVxR,46458025,1,0,1,0,0,,1540585888928
1055919867457667072,"RT @MST_Oficial: Patricia Pilar, Mariana Lima, Enrique Diaz, Leticia Sabatella, Maria Flor, na rua para conversar com os eleitores indeciso…",2691448851,0,0,1,0,0,,1540585889101
1055919867738644481,Conversando nas ruas com as pessoas já deu pra perceber que #BrasilViraHaddad é real #SaveBrazilianDemocracy,32944386,2,0,0,0,0,,1540585889168
1055919867927425025,"RT @ptbrasil: O querido ator Paulo Betti no metrô no Rio, conversando com o povo, pela democracia! #BrasilViraHaddad https://t.co/HqCcxIacWw",16249450,1,1,1,0,0,,1540585889213
1055919870557257728,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",1036642972752916481,0,0,1,0,0,,1540585889840
1055919870792089603,"RT @ToniBulhoes: TRE intimida e notifica arcebispado do Recife e Olinda.
Só pode fazer política bispos da Universal?
O fascismo já é realid…",76434072,0,0,1,0,0,,1540585889896
1055919870905331712,"RT @Lorran_dt: #BrasilViraHaddad
A UFF Campus Nova Friburgo, apoiou o Campus da UFF q foi censurado. E adivinha... https://t.co/xsvVV51al7",828619534051442688,1,0,1,0,0,,1540585889923
1055919870842421254,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",2766768820,0,0,1,0,0,,1540585889908
1055919876114694145,RT @feIipecoutinho: A Regina Duarte disse que o Bolsonaro só é homofobico da Boca pra fora. O Hitler também só era racista e xenófobo da Bo…,429480455,0,0,1,0,0,,1540585891165
1055919878845153280,Estes artistas realmente estão de parabéns.,132012673,0,0,0,0,0,,1540585891816
1055919879730200578,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",233031742,0,0,1,0,0,,1540585892027
1055919880950681600,#BrasilViraHaddad VAI VIRAR MESMO?,1034595010765840386,1,0,0,0,0,,1540585892318
1055919881521127424,"RT @dilmabr: Amanhã, em Belo Horizonte! Escolha um ponto e participe da mobilização. #BrasilViraHaddad #HoraDaVirada Pela democracia #Vote1…",98910420,2,0,1,0,0,,1540585892454
1055919881458237440,RT @diImabr: Haddad em João Pessoa agora! Tá lindo!!! #BrasilViraHaddad https://t.co/UbH5qBBF5A,1180166906,1,0,1,0,0,,1540585892439
1055919882481606657,"RT @lolaescreva: Por q não votar em Bolso: ele defende bandidos. Em 99, votou contra a cassação de um deputado q mandou matar a dep Ceci Cu…",932365891420991488,0,0,1,0,0,,1540585892683
1055919882968186886,RT @lRONZSPIDER: e toda vez que eu vejo quem está do lado de cá eu fico mais feliz e orgulhosa por não estar do lado de lá #BrasilViraHadda…,3232461143,0,0,1,0,0,,1540585892799
1055919883224002560,RT @alyssonjsantos: Acabei de escutar um programa na RFI em Espanhol (emissora pública francesa) sobre as eleições brasileiras. Absolutamen…,1034910514617507841,0,0,1,0,0,,1540585892860
1055919884058660871,Galera foi lá comeu um bolo e vai continuar com o msm voto,2307402733,0,0,0,0,0,,1540585893059
1055919884675235840,"RT @IvanValente: Alternância de poder é uma coisa. Mudar sem ter controle, flertando com o discurso autoritário que pode suprimir a democra…",940318891,0,0,1,0,0,,1540585893206
1055919884813656064,"RT @manilegion: Eu disse: A-R-T-I-S-T-A-S de verdade 

#BrasilViraHaddad https://t.co/8771jYhcZ8",181155828,1,0,1,0,0,,1540585893239
1055919886365540354,"RT @joomikhail: #BrasilViraHaddad 
Parece que na UnB ....Fascistada  nao se cria ....
26/10/18 https://t.co/JI6hhtvnEZ",956586072212897795,1,0,1,0,0,,1540585893609
1055919886822789121,"RT @anycometti: Em 10 anos, entre 2001 e 2010, o crescimento no número de matrículas no ensino superior foi de 110%. #BrasilViraHaddad #Sav…",95447798,1,0,1,0,0,,1540585893718
1055919887875432448,"RT @delucca: Eu e o @HersonCapri já viramos um monte de voto na Paulista e vocês? Vem com a gente, estamos do lado da Gazeta! #Haddad13 #Br…",526329580,1,0,2,0,0,,1540585893969
1055919887535796224,"RT @delucca: 7 horas em pé na Paulista, conversando com centenas (mesmo!) de pessoas, do lado de um monte de gente aguerrida, falando sobre…",115176342,0,0,1,0,0,,1540585893888
1055919888798281728,"RT @Sandman998: Astral pesadíssimo.
Ando preocupado - seja qual for o resultado, sangue será derramado.
É um momento triste de um país e de…",467138762,0,0,1,0,0,,1540585894189
1055919888789897217,antifascistas contra o baixo-astral. #BrasilViraHaddad #BolsonaroNão,284824780,2,0,0,0,0,,1540585894187
1055919889649754115,"RT @depjorgesolla: O pastor sargento que, e evangélico e militar, sabe que a pauta da violência, da apologia à morte, do ódio, não represen…",176821662,0,0,1,0,0,,1540585894392
1055919890350120960,RT @_leidyrodrigues: 2 dias! Tem diferença caindo a cada dia nas pesquisas. Tem empate entre as mulheres e entre os católicos. Tem lideranç…,207759883,0,0,1,0,0,,1540585894559
1055919890752856065,"RT @Helder_MJ: Ei, Regina Duarte! Quem decide o que é homofobia são os Gays, quem decide o que é racismo são os Negros, ok? NÃO VEM QUERER…",1195308282,0,0,1,0,0,,1540585894655
1055919892115976192,"RT @JFMargarida: MOMENTO INCRÍVEL! VIRA VOTO!
Em #Curitiba, este motorista pediu para trocar o adesivo do seu carro. Vira voto! Antes era B…",802948494,1,0,1,0,0,,1540585894980
1055919893311315969,#BrasilViraHaddad em defesa da democracia!,1325671190,1,0,0,0,0,,1540585895265
1055919893839839233,"RT @mp_poletto: #BrasilViraHaddad Cheguei a me emocionar. Após meses de conversa, 1 colega de trabalho que era Bolsonaro ferrenho, viajou c…",3337186984,1,0,1,0,0,,1540585895391
1055919894443761664,RT @maaandown: quem precisa de regina duarte sendo que nesse mundo existe patricia pillar #BrasilViraHaddad https://t.co/khZaX6zGtd,181951935,1,0,1,0,0,,1540585895535
1055919895379095554,"RT @ToniBulhoes: TRE intimida e notifica arcebispado do Recife e Olinda.
Só pode fazer política bispos da Universal?
O fascismo já é realid…",2854028325,0,0,1,0,0,,1540585895758
1055919896331255808,Movimento #BrasilViraHaddad tem mobilização nas ruas e redes https://t.co/XmzpdU3in9,719182002113679361,1,1,0,0,0,,1540585895985
1055919896285102080,VEm pra Rua! #BrasilViraHaddad #SaveBrazilianDemocracy,1038451968866430978,2,0,0,0,0,,1540585895974
1055919896536715271,"RT @JFMargarida: MOMENTO INCRÍVEL! VIRA VOTO!
Em #Curitiba, este motorista pediu para trocar o adesivo do seu carro. Vira voto! Antes era B…",899739634703454210,1,0,1,0,0,,1540585896034
1055919897446961152,RT @day_dark69: #BrasilViraHaddad eu chegando pra votar dia 28 https://t.co/hY3byHU0wi,796892430905774080,1,0,1,0,0,,1540585896251
1055919897862123521,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",1033124863395946502,0,0,1,0,0,,1540585896350
1055919898252267520,"RT @joomikhail: #BrasilViraHaddad 
Parece que na UnB ....Fascistada  nao se cria ....
26/10/18 https://t.co/JI6hhtvnEZ",878684693142654976,1,0,1,0,0,,1540585896443
1055919899338530816,"RT @GuilhermeBoulos: Um juiz em Petrópolis determinou busca e apreensão com uso da força policial se necessário da ficha de inscritos, list…",30045096,0,0,1,0,0,,1540585896702
1055919900055621632,"RT @felpsgalvao: As atrizes Luisa Arraes, Letícia Colin, Letícia Sabatella e os atores Enrique Diaz e Paulo Betti estão conversando com os…",740056702066819072,0,0,1,0,0,,1540585896873
1055919900475211776,"RT @lolaescreva: Por q não votar em Bolso: ele defende bandidos. Em 99, votou contra a cassação de um deputado q mandou matar a dep Ceci Cu…",25760607,0,0,1,0,0,,1540585896973
1055919900936540162,"RT @erikakokay: Vira Voto vira vira!!!
DataFolha:
São Paulo – Haddad 52% a 48%,  Belo Horizonte – Haddad 55% a 45%, Salvador – Haddad 70% a…",24582031,0,0,1,0,0,,1540585897083
1055919902593335298,"RT @carinavitral: Olha esse time de virador de voto nas ruas desse Brasilzão. Leticia Sabatella, Patricia Pillar, Enrique Díaz, Leticia Col…",400846179,0,0,1,0,0,,1540585897478
1055919903075639297,"RT @GarotaMilitante: Gente? 29% caralho, o que essas pocs estão inalando? Tinha que ta 99% contra o salnorabo #BrasilViraHaddad https://t.c…",779734501740118016,1,0,1,0,0,,1540585897593
1055919902874390529,"RT @carinavitral: Olha esse time de virador de voto nas ruas desse Brasilzão. Leticia Sabatella, Patricia Pillar, Enrique Díaz, Leticia Col…",1284089929,0,0,1,0,0,,1540585897545
1055919903209910273,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",1852433580,0,0,1,0,0,,1540585897625
1055919904455647234,"RT @MST_Oficial: Patricia Pilar, Mariana Lima, Enrique Diaz, Leticia Sabatella, Maria Flor, na rua para conversar com os eleitores indeciso…",852099850820825090,0,0,1,0,0,,1540585897922
1055919907475517440,"#BrasilViraHaddad
É URGENTE
Especialmente no twitter.",231599678,1,0,0,0,0,,1540585898642
1055919907945308161,RT @psol50: A gente não foge do debate! #BrasilViraHaddad https://t.co/FoXmG6adJ3,869256750213591041,1,0,1,0,0,,1540585898754
1055919908687634433,RT @maaandown: quem precisa de regina duarte sendo que nesse mundo existe patricia pillar #BrasilViraHaddad https://t.co/khZaX6zGtd,51821725,1,0,1,0,0,,1540585898931
1055919909799112704,"deu ruim hein joão doria 
https://t.co/XolNbyGLVi

#andradejera #BrasilViraHaddad",311204814,2,1,0,0,0,,1540585899196
1055919911401328641,"aaa que lindo, ainda existem pessoas boas",472166379,0,0,0,0,0,,1540585899578
1055919912634462208,"RT @Haddad_Femando: Enquanto @jairbolsonaro faz o programa de TV mais criminoso da História, nossa galera tá na rua fazendo a virada aconte…",3048342999,0,0,2,0,0,,1540585899872
1055919912739373060,"RT @delucca: 7 horas em pé na Paulista, conversando com centenas (mesmo!) de pessoas, do lado de um monte de gente aguerrida, falando sobre…",27733043,0,0,1,0,0,,1540585899897
1055919913016135685,RT @lcsmrts: RECADO DA JOUT JOUT COM DIREITO A DANCINHA. #BrasilViraHaddad https://t.co/zZopdvXDwd,477864176,1,0,1,0,0,,1540585899963
1055919913943162885,"RT @psol50: É hoje, a partir das 20h30. Ajude a divulgar! #BrasilViraHaddad https://t.co/ikcRyuXCVd",756215899124797444,1,0,1,0,0,,1540585900184
1055919914232504322,RT @humbertocostapt: Lula está empolgado com a virada e pede força total na reta final - https://t.co/voKKBgncoV #BrasilViraHaddad,974741837322874881,1,1,1,0,0,,1540585900253
1055919917306920960,"RT @J_LIVRES: Olha aí Letícia Sabatella virando voto! Vamos virar, Brasil! #BrasilViraHaddad! https://t.co/ZKcgaIU2XC",3653613737,1,0,1,0,0,,1540585900986
1055919917239820289,"RT @lgodan: Calma, gente, ele é um homem doce, fala da boca pra fora, garante a namoradinha do do Brasil. Se ela disse... https://t.co/HC0X…",970503126334754822,0,0,1,0,0,,1540585900970
1055919920192651265,"RT @LoopCarla: Bora gente, é a esperança vibrando em cada canto do país! #BrasilViraHaddad https://t.co/Fk3ExBJkzt",899340822746935300,1,0,1,0,0,,1540585901674
1055919922507845637,RT @carinavitral: Não tenha medo de mudar #BrasilViraHaddad https://t.co/4yL9TAAaEU,2817967809,1,0,1,0,0,,1540585902226
1055919923426484225,"RT @ShineT0p: É isso que vamos ter em nosso BRASIL?
#BrasilViraHaddad https://t.co/xb7MjfBxcW",3048170650,1,0,1,0,0,,1540585902445
1055919924139474946,RT @MarceloFreixo: Vem pra Candelária! #BrasilViraHaddad,2691448851,1,0,1,0,0,,1540585902615
1055919924135280640,Facínora!!!,135967925,0,0,0,0,0,,1540585902614
1055919924420534272,"RT @silasprfv: Medo, clima de medo.
Jamais pensei que teríamos aqui no país uma sensação de terror tão grande quanto essa. 

#BrasilViraHad…",703276082703802369,0,0,1,0,0,,1540585902682
1055919924818915334,"RT @Fevidal: Vem também gente, pode se juntar, nem precisa gostar do PT juro é só apertar 13 e não contar para ninguém afinal na democracia…",3982366840,0,0,1,0,0,,1540585902777
1055919926106566656,Amanhã calçadão da XV com @ogilbaroni @paulagomesse @malvadjinho,22614072,0,0,3,0,0,,1540585903084
1055919927230689281,"@pavarini Melhoras Ziraldo querido!!

#HoraDaVirada 
#BrasilViraHaddad 
#DitaduraNuncaMais 
#Vote13 
#HaddadPresidente",142174457,5,0,1,0,0,,1540585903352
1055919928161775622,"RT @IvanValente: DataFolha: São Paulo – Haddad 52% a 48%,  Belo Horizonte – Haddad 55% a 45%, Salvador – Haddad 70% a 30% #BrasilViraHaddad",16249450,1,0,1,0,0,,1540585903574
1055919928325402624,"RT @felpsgalvao: As atrizes Luisa Arraes, Letícia Colin, Letícia Sabatella e os atores Enrique Diaz e Paulo Betti estão conversando com os…",3007768607,0,0,1,0,0,,1540585903613
1055919928946122752,RT @reginaldoprates: #BrasilViraHaddad Em defesa de todos os direitos trabalhistas!!! https://t.co/rKEGUOy8vo,3368300014,1,0,1,0,0,,1540585903761
1055919928673533952,"RT @carinavitral: Olha esse time de virador de voto nas ruas desse Brasilzão. Leticia Sabatella, Patricia Pillar, Enrique Díaz, Leticia Col…",99481605,0,0,1,0,0,,1540585903696
1055919929290035200,"RT @GuilhermeBoulos: Um juiz em Petrópolis determinou busca e apreensão com uso da força policial se necessário da ficha de inscritos, list…",164279649,0,0,1,0,0,,1540585903843
1055919929738883077,RT @Joordy_Alisson: A página Ativismo Protestante pegou frases proferidas pelo Bolsonaro e relacionou-as com líderes evangélicos que o defe…,135325322,0,0,1,0,0,,1540585903950
1055919930896457728,Ah mas a gente consegue #BrasilViraHaddad,186231939,1,0,0,0,0,,1540585904226
1055919930640662530,"RT @jorgeam30: Vamos Re-Twittar até quebrar a internet, Hoje tem sabatina com Fernando Haddad na TV Cultura as 20:30 hs
#brasilvirahaddad…",115176342,1,0,1,0,0,,1540585904165
1055919930850361346,RT @Haddad_Fernando: Obrigado a todos os brasileiros e brasileiras que estão nas ruas empenhados em fazer acontecer essa histórica virada!…,3357199539,0,0,1,0,0,,1540585904215
1055919931223613440,RT @LuaSantis: Hoje chorei. No elevador do meu prédio uma menina de 15 anos moradora me perguntou Posso te dar uma coisa? Era um boton 13 #…,732693050674315264,0,0,1,0,0,,1540585904304
1055919932410642432,RT @Haddad_Fernando: Obrigado a todos os brasileiros e brasileiras que estão nas ruas empenhados em fazer acontecer essa histórica virada!…,800045814462685184,0,0,1,0,0,,1540585904587
1055919932985278464,"RT @carinavitral: Olha esse time de virador de voto nas ruas desse Brasilzão. Leticia Sabatella, Patricia Pillar, Enrique Díaz, Leticia Col…",2562007698,0,0,1,0,0,,1540585904724
1055919933530476546,RT @maaandown: quem precisa de regina duarte sendo que nesse mundo existe patricia pillar #BrasilViraHaddad https://t.co/khZaX6zGtd,4700160453,1,0,1,0,0,,1540585904854
1055919933647925251,"RT @carinavitral: Olha esse time de virador de voto nas ruas desse Brasilzão. Leticia Sabatella, Patricia Pillar, Enrique Díaz, Leticia Col…",392433517,0,0,1,0,0,,1540585904882
1055919933908049921,"RT @IvanValente: DataFolha: São Paulo – Haddad 52% a 48%,  Belo Horizonte – Haddad 55% a 45%, Salvador – Haddad 70% a 30% #BrasilViraHaddad",141062714,1,0,1,0,0,,1540585904944
1055919934503575552,RT @ptsaopaulosp: Tá emocionante o clima de virada na capital paulista #BrasilViraHaddad #HaddadPresidenteSim https://t.co/jXUjVow3QG,377088447,2,0,1,0,0,,1540585905086
1055919934851768320,RT @alyssonjsantos: Acabei de escutar um programa na RFI em Espanhol (emissora pública francesa) sobre as eleições brasileiras. Absolutamen…,95477117,0,0,1,0,0,,1540585905169
1055919935669633029,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",1710474296,0,0,1,0,0,,1540585905364
1055919935317250048,"RT @lRONZSPIDER: leticia colin, luísa arraes, leticia sabatella, henrique dias, maria casadevall e paulo betti estão nas ruas conversando c…",3232461143,0,0,1,0,0,,1540585905280
1055919936697180160,se isso for fake e eu criar expectativas vcs vão me pagar cada centavo,436233716,0,0,0,0,0,,1540585905609
1055919936563044353,RT @enfanaleao: #BrasilviraHaddad Estudantes de Direito da UFRJ estão neste momento caminhando em direção ao TRE no Centro do RJ Após as in…,456873802,1,0,1,0,0,,1540585905577
1055919937557028864,Ministério Público abre investigação contra economista de bolsolao @congemfoco #BrasilViraHaddad #Haddad13… https://t.co/4ME9UiQhHr,55131809,2,1,1,0,0,,1540585905814
1055919937666072576,Vou no show amanha  pq sou  fã  e  pra  gritar #elenao https://t.co/jjQqjwBcWR,858008929430908929,1,1,0,0,0,"Campo Largo, Brasil",1540585905840
1055919936936296449,#BrasilViraHaddad todo dia é uma # no topo!!! Bora virar! #ViradaComHaddad https://t.co/nK1TuQPT4S,558165240,2,0,0,0,0,,1540585905666
1055919938177822720,"RT @gu_afonso: EMOCIONANTE!
Há exatamente 1 mês um dos maiores cartunistas da história do Brasil, de 85 anos, sofreu um AVC e foi internado…",84661124,0,0,1,0,0,,1540585905962
1055919938488225794,"RT @psol50: É hoje, a partir das 20h30. Ajude a divulgar! #BrasilViraHaddad https://t.co/ikcRyuXCVd",3337186984,1,0,1,0,0,,1540585906036
1055919938660196353,RT @Haddad_Fernando: Obrigado a todos os brasileiros e brasileiras que estão nas ruas empenhados em fazer acontecer essa histórica virada!…,166761308,0,0,1,0,0,,1540585906077
1055919939796811777,"RT @GuilhermeBoulos: Um juiz em Petrópolis determinou busca e apreensão com uso da força policial se necessário da ficha de inscritos, list…",2372028926,0,0,1,0,0,,1540585906348
1055919940644028416,"RT @mp_poletto: #BrasilViraHaddad Cheguei a me emocionar. Após meses de conversa, 1 colega de trabalho que era Bolsonaro ferrenho, viajou c…",1051757149917986816,1,0,1,0,0,,1540585906550
