id,text,user_id,num_hashtags,num_urls,num_mentions,retweet_count,favorite_count,place,timestamp
1055919940925054979,RT @Itspedrito: Bora galera façam a parte de vocês! #BrasilViraHaddad https://t.co/07YDvsW6H7,747060801769508864,1,0,1,0,0,,1540585906617
1055919941113782273,"RT @wesleylimast1: João Pessoa mobilizada. 
É o meu Nordeste gritando: #BrasilViraHaddad 😍

Chegou a hora da Virada! https://t.co/cfvt2K650o",207759883,1,0,1,0,0,,1540585906662
1055919941508055041,"RT @julianopsol50: Globo se dobrou ao capitão e não vai entrevistar Haddad. Mas Haddad vai ser entrevistado na TV 247, no Youtube, às 20h50…",2997012508,0,0,1,0,0,,1540585906756
1055919941818466304,"RT @gleisi: Artistas indo para a rua para virar voto. Leticia Sabatella, Maria Casadeval, Paulo Betti, Leandra Leal, Patricia Pillar, e out…",176288072,0,0,1,0,0,,1540585906830
1055919941839405056,RT @psol50: A gente não foge do debate! #BrasilViraHaddad https://t.co/FoXmG6adJ3,3364393113,1,0,1,0,0,,1540585906835
1055919942254649346,"RT @MST_Oficial: Patricia Pilar, Mariana Lima, Enrique Diaz, Leticia Sabatella, Maria Flor, na rua para conversar com os eleitores indeciso…",113482647,0,0,1,0,0,,1540585906934
1055919943156408320,"""vamos pra rua militar"". 
E quem quer ditadura é o Bolsonaro.",176923340,0,0,0,0,0,,1540585907149
1055919943311675393,"RT @manilegion: ARTISTAS estão nas ruas tentando reverter votos pro Haddad por conta própria. Nunca vi isso acontecer

essa não é uma eleiç…",1012087412946821120,0,0,1,0,0,,1540585907186
1055919943643004933,"RT @GringaBrazilien: ⚠Atenção amigos da Democracia: Existem 15% de INDECISOS, é nosso dever tentar conquistar esses votos. Tô indo pegar um…",137481349,0,0,1,0,0,,1540585907265
1055919943286513664,"RT @lgodan: Calma, gente, ele é um homem doce, fala da boca pra fora, garante a namoradinha do do Brasil. Se ela disse... https://t.co/HC0X…",1099431259,0,0,1,0,0,,1540585907180
1055919944561557505,"RT @GuilhermeBoulos: Um juiz em Petrópolis determinou busca e apreensão com uso da força policial se necessário da ficha de inscritos, list…",16249450,0,0,1,0,0,,1540585907484
1055919944733474816,"RT @cinefilo_K: HADDAD VIROU EM TODAS AS CAPITAIS!!!
as pesquisas ainda não revelaram a força da virada. Vamos continuar virando voto até d…",1054851538139656192,0,0,1,0,0,,1540585907525
1055919945974996992,"RT @carinavitral: Olha esse time de virador de voto nas ruas desse Brasilzão. Leticia Sabatella, Patricia Pillar, Enrique Díaz, Leticia Col…",837299057521487872,0,0,1,0,0,,1540585907821
1055919947103289344,"Contra quem espalha mentiras, o ódio, sonega patrimônio ao TSE, tem caixa2, foge dos debates, tem como ministro um… https://t.co/2Uw5zFm2mV",15085756,0,1,0,0,0,,1540585908090
1055919947623346177,"RT @silasprfv: Medo, clima de medo.
Jamais pensei que teríamos aqui no país uma sensação de terror tão grande quanto essa. 

#BrasilViraHad…",347954510,0,0,1,0,0,,1540585908214
1055919948181184513,RT @lRONZSPIDER: e toda vez que eu vejo quem está do lado de cá eu fico mais feliz e orgulhosa por não estar do lado de lá #BrasilViraHadda…,1055860120834445313,0,0,1,0,0,,1540585908347
1055919950961946624,"galera, isso é sério, tem noção do que esta sendo as pessoas irem para as ruas conversar com os indecisos pelo futu… https://t.co/KzwytPcDGW",1061381167,0,1,0,0,0,,1540585909010
1055919951561846784,"RT @celsohaddad: #3 Eduardo é militar, Celina é professora. E o recado deles é claro: PAREM DE MATAR OS NOSSOS FILHOS.

#HaddadPresidenteSi…",762017220167892992,0,0,1,0,0,,1540585909153
1055919951775719429,"RT @delucca: Eu e o @HersonCapri já viramos um monte de voto na Paulista e vocês? Vem com a gente, estamos do lado da Gazeta! #Haddad13 #Br…",99481605,1,0,2,0,0,,1540585909204
1055919951981305857,RT @vascaindio: No fim do dia eles vão dizer que viraram 100 mil votos mas é só o povo apressado pro trabalho dizendo que vai votar 13 pra…,14838822,0,0,1,0,0,,1540585909253
1055919952056717318,#BrasilViraHaddad Ribs foda https://t.co/gjqdG8UMI0,79748603,1,0,0,0,0,,1540585909271
1055919952979464194,"RT @depjorgesolla: FACULDADE DE MEDICINA DA UFBA. Pra mim, médico formado na UFBA e médico concursado da UFBA, bate um orgulho danado de ve…",3337186984,0,0,1,0,0,,1540585909491
1055919952891392000,"RT @carinavitral: Olha esse time de virador de voto nas ruas desse Brasilzão. Leticia Sabatella, Patricia Pillar, Enrique Díaz, Leticia Col…",836795632924884994,0,0,1,0,0,,1540585909470
1055919953751277568,RT @OBrasilFeliz: Uma verdadeira obra de arte dessas eleições #BrasilViraHaddad https://t.co/xq0dCvlbFQ,2691448851,1,0,1,0,0,,1540585909675
1055919955273756673,"RT @cinefilo_K: HADDAD VIROU EM TODAS AS CAPITAIS!!!
as pesquisas ainda não revelaram a força da virada. Vamos continuar virando voto até d…",355245360,0,0,1,0,0,,1540585910038
1055919955387002880,"RT @J_LIVRES: Olha aí Letícia Sabatella virando voto! Vamos virar, Brasil! #BrasilViraHaddad! https://t.co/ZKcgaIU2XC",865577191677067265,1,0,1,0,0,,1540585910065
1055919956758593536,"RT @carinavitral: Olha esse time de virador de voto nas ruas desse Brasilzão. Leticia Sabatella, Patricia Pillar, Enrique Díaz, Leticia Col…",782600654,0,0,1,0,0,,1540585910392
1055919957861634048,#WakaWakaCrawling  UFRJ  #AndradeJaEra #BrasilViraHaddad #McEMc  #ReginaDuarte a vaca atolada! @guardian,14980096,5,0,1,0,0,,1540585910655
1055919958788583425,"RT @delucca: Eu e o @HersonCapri já viramos um monte de voto na Paulista e vocês? Vem com a gente, estamos do lado da Gazeta! #Haddad13 #Br…",141062714,1,0,2,0,0,,1540585910876
1055919958755082240,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",1726062235,0,0,1,0,0,,1540585910868
1055919959744876544,"RT @mp_poletto: #BrasilViraHaddad Cheguei a me emocionar. Após meses de conversa, 1 colega de trabalho que era Bolsonaro ferrenho, viajou c…",868790384,1,0,1,0,0,,1540585911104
1055919960281833472,A democracia nos une e confia em nós para protegê-la! Não vamos permitir que ela seja expulsa do Brasil! Todos pra… https://t.co/bZktA8p6HM,1154823240,0,1,0,0,0,,1540585911232
1055919961036726272,"RT @hellouist_: esse homem se chama guilherme pádua e ele assassinou uma menina de 18 anos com 18 golpes de tesouras, hoje ele é pastor e s…",4019004621,0,0,1,0,0,,1540585911412
1055919961489764353,"RT @gu_afonso: EMOCIONANTE!
Há exatamente 1 mês um dos maiores cartunistas da história do Brasil, de 85 anos, sofreu um AVC e foi internado…",1624113090,0,0,1,0,0,,1540585911520
1055919961523318784,"@Itspedrito Rosa e Manu estão nas ruas trazendo votos para o Haddad 💜

#segundosol
#BrasilViraHaddad",1023017473170464769,2,0,1,0,0,,1540585911528
1055919962257321984,RT @raffademello: Só reforçando ... #BrasilViraHaddad,736562670472728576,1,0,1,0,0,,1540585911703
1055919962722918401,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",800045814462685184,0,0,1,0,0,,1540585911814
1055919962903195654,"RT @manilegion: Eu disse: A-R-T-I-S-T-A-S de verdade 

#BrasilViraHaddad https://t.co/8771jYhcZ8",4700160453,1,0,1,0,0,,1540585911857
1055919963133956096,"RT @cinefilo_K: HADDAD VIROU EM TODAS AS CAPITAIS!!!
as pesquisas ainda não revelaram a força da virada. Vamos continuar virando voto até d…",2955811636,0,0,1,0,0,,1540585911912
1055919964153094144,"RT @gu_afonso: EMOCIONANTE!
Há exatamente 1 mês um dos maiores cartunistas da história do Brasil, de 85 anos, sofreu um AVC e foi internado…",897971570194468864,0,0,1,0,0,,1540585912155
1055919966321602560,"RT @depjorgesolla: O pastor sargento que, e evangélico e militar, sabe que a pauta da violência, da apologia à morte, do ódio, não represen…",3337186984,0,0,1,0,0,,1540585912672
1055919966598373377,"RT @feIipecoutinho: João Pessoa, na Paraíba, lota suas ruas em defesa da democracia. #BrasilViraHaddad https://t.co/JqAo9o1Z1a",1578098006,1,0,1,0,0,,1540585912738
1055919966896185344,RT @lRONZSPIDER: receba de graça #BrasilViraHaddad https://t.co/oY1YuUpsQZ,716135736966250496,1,0,1,0,0,,1540585912809
1055919968359862273,RT @Kleber1952: Essas eleições deveriam acabar a partir do momento em que a justiça proíbe uma bandeira anti-facismo numa Universidade.Era…,756215899124797444,0,0,1,0,0,,1540585913158
1055919968716492800,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",1019578724017233921,0,0,1,0,0,,1540585913243
1055919969219817480,"RT @manilegion: ARTISTAS estão nas ruas tentando reverter votos pro Haddad por conta própria. Nunca vi isso acontecer

essa não é uma eleiç…",90047925,0,0,1,0,0,,1540585913363
1055919972214542341,RT @maaandown: quem precisa de regina duarte sendo que nesse mundo existe patricia pillar #BrasilViraHaddad https://t.co/khZaX6zGtd,3364393113,1,0,1,0,0,,1540585914077
1055919973619654663,RT @Abusadodemais: #BrasilViraHaddad .. na verdade já virou!,736562670472728576,1,0,1,0,0,,1540585914412
1055919973678366720,nao creio q eu perdi a leticia sabatella no largo do machado,500830670,0,0,0,0,0,,1540585914426
1055919974198460416,RT @roxmo: De onde o cara tira essas suposições? Do cu? https://t.co/OECMZQZGfs,973589697539854337,0,1,1,0,0,,1540585914550
1055919975976841219,"RT @mp_poletto: #BrasilViraHaddad Cheguei a me emocionar. Após meses de conversa, 1 colega de trabalho que era Bolsonaro ferrenho, viajou c…",59880260,1,0,1,0,0,,1540585914974
1055919976941535232,RT @lRONZSPIDER: e toda vez que eu vejo quem está do lado de cá eu fico mais feliz e orgulhosa por não estar do lado de lá #BrasilViraHadda…,734188627119460352,0,0,1,0,0,,1540585915204
1055919977243516931,"RT @joomikhail: #BrasilViraHaddad 
AMIGxS ... ELES ESTÃO ACUADOS E SENTINDO A PRESSÃO ....
NÓS ESTAMOS TOMANDO AS RUAS DO BRASIL E DELAS NÃ…",207759883,1,0,1,0,0,,1540585915276
1055919978094977025,RT @Vincius_Maia: #BrasilViraHaddad em defesa da democracia!,2284317873,1,0,1,0,0,,1540585915479
1055919979533615105,"Votem Com Consciência... 2018 e NÃO 1964.

#BrasilViraHaddad 
#ELENÃO 
#DitaduraNuncaMais",849081335536906240,3,0,0,0,0,"Astolfo Dutra, Brasil",1540585915822
1055919980032806913,"RT @IvanValente: DataFolha: São Paulo – Haddad 52% a 48%,  Belo Horizonte – Haddad 55% a 45%, Salvador – Haddad 70% a 30% #BrasilViraHaddad",3354376661,1,0,1,0,0,,1540585915941
1055919980158611456,RT @MarceloFreixo: Vem pra Candelária! #BrasilViraHaddad,742384660332830720,1,0,1,0,0,,1540585915971
1055919980598976512,"RT @Helder_MJ: Ei, Regina Duarte! Quem decide o que é homofobia são os Gays, quem decide o que é racismo são os Negros, ok? NÃO VEM QUERER…",2742601379,0,0,1,0,0,,1540585916076
1055919981429448705,"RT @Haddad_Femando: Olha aí Letícia Sabatella virando voto! Vamos virar, Brasil! #BrasilViraHaddad! https://t.co/vbSeRM6UXv",1728596676,1,0,1,0,0,,1540585916274
1055919982083739649,Vamos acordar Brasil #BrasilViraHaddad,1180804638,1,0,0,0,0,,1540585916430
1055919982280880129,"RT @depjorgesolla: O pastor sargento que, e evangélico e militar, sabe que a pauta da violência, da apologia à morte, do ódio, não represen…",816866537369899008,0,0,1,0,0,,1540585916477
1055919983115546624,"RT @anapaularenault: Escutar esse monstro causa náuseas, além de muita tristeza. Não deixe o seu antipetismo ser maior do que a sua humanid…",3064609120,0,0,1,0,0,,1540585916676
1055919983543377921,"RT @Sandman998: Astral pesadíssimo.
Ando preocupado - seja qual for o resultado, sangue será derramado.
É um momento triste de um país e de…",2836551183,0,0,1,0,0,,1540585916778
1055919983790866433,"RT @feIipecoutinho: João Pessoa, na Paraíba, lota suas ruas em defesa da democracia. #BrasilViraHaddad https://t.co/JqAo9o1Z1a",2884972156,1,0,1,0,0,,1540585916837
1055919985875476481,"RT @anycometti: Entre 2003 e 2016, o Ministério da Educação sob o comando de Haddad concretizou a construção de mais de 500 novas unidades…",95447798,0,0,1,0,0,,1540585917334
1055919987779612677,"RT @delucca: Eu e o @HersonCapri já viramos um monte de voto na Paulista e vocês? Vem com a gente, estamos do lado da Gazeta! #Haddad13 #Br…",30045096,1,0,2,0,0,,1540585917788
1055919988253646855,"RT @Fevidal: Vem também gente, pode se juntar, nem precisa gostar do PT juro é só apertar 13 e não contar para ninguém afinal na democracia…",913565811540971520,0,0,1,0,0,,1540585917901
1055919989859999744,"RT @Jotave02: O criador dessa imagem merece um premio, GENIAL 👏👏

#BrasilViraHaddad https://t.co/cD2iEVbsuv",2930010237,1,0,1,0,0,,1540585918284
1055919990115852289,"RT @festapopsicle: Em qualquer dos cenários, a partir de segunda teremos que ajudar a reconstruir a sociedade. Não é justo sermos hostiliza…",75060464,0,0,1,0,0,,1540585918345
1055919990145196033,"#SabatinaHaddad  Hoje, 20:50 h na @tvebahia",15447164,1,0,1,0,0,,1540585918352
1055919990665371649,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",376333471,0,0,1,0,0,,1540585918476
1055919986735284224,Tá loco nunca #BrasilViraHaddad https://t.co/SwxtTmBmMd,53200330,1,0,0,0,0,,1540585917539
1055919991122546688,"RT @mp_poletto: #BrasilViraHaddad Cheguei a me emocionar. Após meses de conversa, 1 colega de trabalho que era Bolsonaro ferrenho, viajou c…",67140255,1,0,1,0,0,,1540585918585
1055919992561115137,"RT @mp_poletto: #BrasilViraHaddad Cheguei a me emocionar. Após meses de conversa, 1 colega de trabalho que era Bolsonaro ferrenho, viajou c…",2332101710,1,0,1,0,0,,1540585918928
1055919992670208001,"RT @depjorgesolla: É TODO MUNDO NA RUA VIRANDO VOTO! Se o ator Paulo Betti tá no metrô virando voto, todos nós também vamos fazer nossa par…",2807716245,0,0,1,0,0,,1540585918954
1055919992640811008,"RT @ToniBulhoes: TRE intimida e notifica arcebispado do Recife e Olinda.
Só pode fazer política bispos da Universal?
O fascismo já é realid…",1054741548620005377,0,0,1,0,0,,1540585918947
1055919992158519298,"@TwitterBrasil acho que está com algum problema, como pode #BrasilViraHaddad com 129 mil tuítes estar na frente de… https://t.co/WUJbz7SOtg",2188243067,1,1,1,0,0,,1540585918832
1055919993932652544,"RT @felpsgalvao: As atrizes Luisa Arraes, Letícia Colin, Letícia Sabatella e os atores Enrique Diaz e Paulo Betti estão conversando com os…",4221654389,0,0,1,0,0,,1540585919255
1055919994238894081,RT @OBrasilFeliz: Olha a Letícia Sabatella e Enrique Díaz virando votos no Rio de Janeiro! #BrasilViraHaddad Participe você também: https:/…,703325995,1,0,1,0,0,,1540585919328
1055919994851201026,RT @humbertocostapt: Lula está empolgado com a virada e pede força total na reta final - https://t.co/voKKBgncoV #BrasilViraHaddad,1594302560,1,1,1,0,0,,1540585919474
1055919995367186432,"RT @carinavitral: Olha esse time de virador de voto nas ruas desse Brasilzão. Leticia Sabatella, Patricia Pillar, Enrique Díaz, Leticia Col…",1180166906,0,0,1,0,0,,1540585919597
1055919996084412417,RT @diImabr: Usem a tag #BrasilViraHaddad para dizer os lugares (apenas bairro e cidade) que vocês estarão hoje e amanhã virando votos nas…,166761308,1,0,1,0,0,,1540585919768
1055919997187514369,"RT @abdalafarah: Nós vamos vencer!!! 

#BrasilViraHaddad 
#HoraDaVirada 
#ViraVoto 
#Haddad13 https://t.co/MASgpASucp",57133182,4,0,1,0,0,,1540585920031
1055919997619449856,"RT @BolsonaroBruno: #AndradeJaEra
#BrasilViraHaddad 

Quando a esquerda entender de economia. 
Saberá que o Brasil perdeu a confiança no me…",331256488,2,0,1,0,0,,1540585920134
1055919997749510144,"RT @MST_Oficial: Patricia Pilar, Mariana Lima, Enrique Diaz, Leticia Sabatella, Maria Flor, na rua para conversar com os eleitores indeciso…",487110460,0,0,1,0,0,,1540585920165
1055919998013710336,"RT @PCdoB_Oficial: O professor sim!

#BrasilViraHaddad https://t.co/MflngM5s1f",102214365,1,0,1,0,0,,1540585920228
1055920000043753474,RT @UJSBRASIL: #BrasilViraHaddad A @joutfuckinjout tem um pedido a fazer: https://t.co/70y1x1Xt1L,3337186984,1,0,2,0,0,,1540585920712
1055920000106721280,"RT @joomikhail: #BrasilViraHaddad 
ANTIFAS ....UNI-VOS ..
PUC -RJ ....resistencia !! https://t.co/ezTSUV0BdJ",778935170,1,0,1,0,0,,1540585920727
1055920000391921666,"RT @carinavitral: Olha esse time de virador de voto nas ruas desse Brasilzão. Leticia Sabatella, Patricia Pillar, Enrique Díaz, Leticia Col…",233031742,0,0,1,0,0,,1540585920795
1055919996570873858,#BrasilviraHaddad agora a pouco em SãoPaulo https://t.co/2McOtQ7J2M,279547892,1,0,0,0,0,,1540585919884
1055920000878419968,Tire suas conclusões,2869844007,0,0,0,0,0,,1540585920911
1055920002610671617,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",733481512130228226,0,0,1,0,0,,1540585921324
1055920003411820545,"RT @joomikhail: #BrasilViraHaddad 
ANTIFAS ....UNI-VOS ..
PUC -RJ ....resistencia !! https://t.co/ezTSUV0BdJ",947903924635398144,1,0,1,0,0,,1540585921515
1055920005160886272,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",56149151,0,0,1,0,0,,1540585921932
1055920004607238145,mais um do tal ¨Cidadão do bem¨....,996813697069846531,0,0,0,0,0,,1540585921800
1055920006117183488,"RT @lgodan: Calma, gente, ele é um homem doce, fala da boca pra fora, garante a namoradinha do do Brasil. Se ela disse... https://t.co/HC0X…",25760607,0,0,1,0,0,,1540585922160
1055920007136399360,"RT @MST_Oficial: Patricia Pilar, Mariana Lima, Enrique Diaz, Leticia Sabatella, Maria Flor, na rua para conversar com os eleitores indeciso…",728321457458139136,0,0,1,0,0,,1540585922403
1055920007958421504,RT @leandraleal: Vamos virar!!!! https://t.co/LMTXqOSkni,341088637,0,1,1,0,0,,1540585922599
1055920006796636165,RT @J_LIVRES: Contra Doria e Bolsonaro. #BrasilViraHaddad https://t.co/WcNKXB0yuW,3382215544,1,0,1,0,0,,1540585922322
1055920009623601160,"RT @Haddad_Femando: Olha aí Letícia Sabatella virando voto! Vamos virar, Brasil! #BrasilViraHaddad! https://t.co/vbSeRM6UXv",760962834247348224,1,0,1,0,0,,1540585922996
1055920002329645058,Galera engajada em virar os votos aqui na Saens Pena  #ViraVotoProHaddad #BrasilViraHaddad https://t.co/pOgFkuZ5jE,43103633,2,0,0,0,0,,1540585921257
1055920010785370112,"RT @J_LIVRES: Essa é Dona Graça e ela está hoje, durante todo o dia, panfletando na Central do Brasil, com a foto de seus dois filhos forma…",1053049658216534023,0,0,1,0,0,,1540585923273
1055920011682947072,RT @brasildevolta: Esse pessoal tá bem doente! #AndradreJaEra https://t.co/n7NF0DQEQe,51485484,1,1,1,0,0,,1540585923487
1055920011515183104,"RT @diImabr: Depois da onda de ódio, agora eles tentam espalhar o medo e a intimidação para impedir a virada de Haddad. Covardes! Nos desfi…",3409423599,0,0,1,0,0,,1540585923447
1055920013041909760,"RT @psol50: É hoje, a partir das 20h30. Ajude a divulgar! #BrasilViraHaddad https://t.co/ikcRyuXCVd",319319757,1,0,1,0,0,,1540585923811
1055920014010793984,"Alguém chuta qual é meu objetivo ? 

kkkkkkkkkkkkkkkkkkkkkk

#War #BrasilViraHaddad #SextaDetremuraSDV #sdv… https://t.co/mOdjPoZvjI",244162753,4,1,0,0,0,,1540585924042
1055920015667593216,"RT @J_LIVRES: Agora em João Pessoa (PB). Tá lindo demais. Cheiro de virada no ar. #BrasilViraHaddad

Fotos: Vangli Figueiredo https://t.co/…",187485444,1,0,1,0,0,,1540585924437
1055920016305147906,RT @supprtari: luisa e leticia não cansam de me darem orgulho! #BrasilViraHaddad https://t.co/0kZAQM4sa5,841079496505741312,1,0,1,0,0,,1540585924589
1055920014694498306,"RT @GuilhermeBoulos: Um juiz em Petrópolis determinou busca e apreensão com uso da força policial se necessário da ficha de inscritos, list…",176288072,0,0,1,0,0,,1540585924205
1055920016946855937,"RT @delucca: Eu e o @HersonCapri já viramos um monte de voto na Paulista e vocês? Vem com a gente, estamos do lado da Gazeta! #Haddad13 #Br…",3293142298,1,0,2,0,0,,1540585924742
1055920017966014464,RT @eusouismael: Criaram agora a #BrasilViraHaddad. Será que essas pessoas que estão apoiando o Haddad pelo menos leram o plano de governo…,1052693616794189831,1,0,1,0,0,,1540585924985
1055920019429822465,"RT @felpsgalvao: As atrizes Luisa Arraes, Letícia Colin, Letícia Sabatella e os atores Enrique Diaz e Paulo Betti estão conversando com os…",3251526437,0,0,1,0,0,,1540585925334
1055920019379499008,RT @lRONZSPIDER: e toda vez que eu vejo quem está do lado de cá eu fico mais feliz e orgulhosa por não estar do lado de lá #BrasilViraHadda…,176942518,0,0,1,0,0,,1540585925322
1055920020558094336,RT @roxmo: De onde o cara tira essas suposições? Do cu? https://t.co/OECMZQZGfs,66223821,0,1,1,0,0,,1540585925603
1055920008851849217,"RT @FARLEY_FBS: #BrasilViraHaddad
Alguém sabe me informar quem é esse Andrade Do #AndradeJaEra ?",2259520111,2,0,1,0,0,,1540585922812
1055920023108284416,"RT @GuilhermeBoulos: Um juiz em Petrópolis determinou busca e apreensão com uso da força policial se necessário da ficha de inscritos, list…",2348662609,0,0,1,0,0,,1540585926211
1055920023313756160,RT @roxmo: De onde o cara tira essas suposições? Do cu? https://t.co/OECMZQZGfs,1053096823924187136,0,1,1,0,0,,1540585926260
1055920022101655553,"RT @carinavitral: Olha esse time de virador de voto nas ruas desse Brasilzão. Leticia Sabatella, Patricia Pillar, Enrique Díaz, Leticia Col…",47165439,0,0,1,0,0,,1540585925971
1055920025687805954,RT @TomeiAbuso: Luisa Arrais e Letícia Colin para tomar um lanche e conversar sobre o futuro do país. #BrasilViraHaddad https://t.co/E1PDcb…,90671058,1,0,1,0,0,,1540585926826
1055920026128134146,RT @psol50: A gente não foge do debate! #BrasilViraHaddad https://t.co/FoXmG6adJ3,852099850820825090,1,0,1,0,0,,1540585926931
1055920026878967809,RT @reginaldoprates: #BrasilViraHaddad Em defesa de todos os direitos trabalhistas!!! https://t.co/rKEGUOy8vo,1618832414,1,0,1,0,0,,1540585927110
1055920026786631681,"RT @J_LIVRES: Agora em João Pessoa (PB). Tá lindo demais. Cheiro de virada no ar. #BrasilViraHaddad

Fotos: Vangli Figueiredo https://t.co/…",181155828,1,0,1,0,0,,1540585927088
1055920027323510785,"Pelo amor, pela democracia e pelas minorias #BrasilViraHaddad #Haddad13",1614233382,2,0,0,0,0,,1540585927216
1055920027591938048,"RT @ToniBulhoes: TRE intimida e notifica arcebispado do Recife e Olinda.
Só pode fazer política bispos da Universal?
O fascismo já é realid…",816866537369899008,0,0,1,0,0,,1540585927280
1055920027961057280,"RT @IvanValente: Alternância de poder é uma coisa. Mudar sem ter controle, flertando com o discurso autoritário que pode suprimir a democra…",16249450,0,0,1,0,0,,1540585927368
1055920028376272897,"RT @felpsgalvao: As atrizes Luisa Arraes, Letícia Colin, Letícia Sabatella e os atores Enrique Diaz e Paulo Betti estão conversando com os…",252199533,0,0,1,0,0,,1540585927467
