id,text,user_id,num_hashtags,num_urls,num_mentions,retweet_count,favorite_count,place,timestamp
1055920028518883328,"RT @cinefilo_K: HADDAD VIROU EM TODAS AS CAPITAIS!!!
as pesquisas ainda não revelaram a força da virada. Vamos continuar virando voto até d…",828083261591130113,0,0,1,0,0,,1540585927501
1055920029303275525,RT @ricardope: O objetivo de bolsonaro não é combater a criminalidade. O fascismo precisa do medo para se manter no poder: a criminalidade…,57997359,0,0,1,0,0,,1540585927688
1055920031471673347,"RT @ToniBulhoes: Barroso, fazendocena sobre Direitos Humanos, aquele que não respeitou o Comitê de Direitos Humanos da ONU.

#BrasilViraHad…",2795048915,0,0,1,0,0,,1540585928205
1055920033325596673,"RT @lRONZSPIDER: leticia colin, luísa arraes, leticia sabatella, henrique dias, maria casadevall e paulo betti estão nas ruas conversando c…",4120007560,0,0,1,0,0,,1540585928647
1055920034650959872,Gzuis! Olha essa porcaria. Quem vai nos ajudar. Estamos tanto na merda com essa gente q desespero dá… https://t.co/2R4B6GXbrC,34472842,0,1,0,0,0,,1540585928963
1055920034915213314,"RT @julianopsol50: Globo se dobrou ao capitão e não vai entrevistar Haddad. Mas Haddad vai ser entrevistado na TV 247, no Youtube, às 20h50…",4290871341,0,0,1,0,0,,1540585929026
1055920035460456449,imagem que traz paz,1047274391690760192,0,0,0,0,0,,1540585929156
1055920035351457798,"RT @FlaRobSal: A situação é tão surrealista, que Bozonaro é o candidato cujos cabos eleitorais querem te convencer, que ele não fará o que…",756215899124797444,0,0,1,0,0,,1540585929130
1055920035875700736,"RT @LoopCarla: Bora gente, é a esperança vibrando em cada canto do país! #BrasilViraHaddad https://t.co/Fk3ExBJkzt",2826555959,1,0,1,0,0,,1540585929255
1055920036852981761,"RT @cinefilo_K: HADDAD VIROU EM TODAS AS CAPITAIS!!!
as pesquisas ainda não revelaram a força da virada. Vamos continuar virando voto até d…",42753450,0,0,1,0,0,,1540585929488
1055920037511487490,RT @Haddad_Fernando: Obrigado a todos os brasileiros e brasileiras que estão nas ruas empenhados em fazer acontecer essa histórica virada!…,572066264,0,0,1,0,0,,1540585929645
1055920038086144001,RT @Haddad_Fernando: Obrigado a todos os brasileiros e brasileiras que estão nas ruas empenhados em fazer acontecer essa histórica virada!…,33494729,0,0,1,0,0,,1540585929782
1055920038660767744,RT @dasilvabenedita: Bolsonaro afirma ser a mudança que o Brasil precisa. Você acha que isso é verdade? 🤔 Veja no vídeo abaixo o que ele ve…,4877177710,0,0,1,0,0,,1540585929919
1055920040510402561,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",125482334,0,0,1,0,0,,1540585930360
1055920040309153793,"RT @dizpoxa: #BrasilViraHaddad  nós estamos a poucos passos de escolher o novo presidente e Bolsonaro é um caminho sem volta, por isso pens…",1023714194087129088,1,0,1,0,0,,1540585930312
1055920043882618881,"RT @GuilhermeBoulos: Um juiz em Petrópolis determinou busca e apreensão com uso da força policial se necessário da ficha de inscritos, list…",909605241355685890,0,0,1,0,0,,1540585931164
1055920045543567360,"RT @GregoMalandro: DOMINGO É 13, VAMOS VIRAR! #BrasilViraHaddad",209212929,1,0,1,0,0,,1540585931560
1055920045958799362,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",99481605,0,0,1,0,0,,1540585931659
1055920046835404800,"RT @cinefilo_K: HADDAD VIROU EM TODAS AS CAPITAIS!!!
as pesquisas ainda não revelaram a força da virada. Vamos continuar virando voto até d…",827214875990618112,0,0,1,0,0,,1540585931868
1055920046856462336,"RT @MST_Oficial: Bolsonaro é Temer

#BrasilViraHaddad https://t.co/018lwcIEck",828619534051442688,1,0,1,0,0,,1540585931873
1055920047313477633,"LINDO DEMAIS! 😍❤🇧🇷
A #ViradaComHaddad toma conta do Brasil inteiro!

#BrasilViraHaddad
#ViraVoto
#Haddad13",1512129145,4,0,0,0,0,,1540585931982
1055920048286654464,Que Deus nos ajude,161000091,0,0,0,0,0,,1540585932214
1055920049054273536,"RT @hellouist_: esse homem se chama guilherme pádua e ele assassinou uma menina de 18 anos com 18 golpes de tesouras, hoje ele é pastor e s…",858008929430908929,0,0,1,0,0,,1540585932397
1055920049683349504,"RT @manilegion: Eu disse: A-R-T-I-S-T-A-S de verdade 

#BrasilViraHaddad https://t.co/8771jYhcZ8",1323516601,1,0,1,0,0,,1540585932547
1055920050287403008,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",43977560,0,0,1,0,0,,1540585932691
1055920050622918656,"RT @depjorgesolla: O pastor sargento que, e evangélico e militar, sabe que a pauta da violência, da apologia à morte, do ódio, não represen…",359821009,0,0,1,0,0,,1540585932771
1055920052254449664,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",466087696,0,0,1,0,0,,1540585933160
1055920052514496513,RT @Enquette_: #BrasilViraHaddad: Quem leva seu voto domingo? #NemVemQueNaoTemPT,853584502148538369,2,0,1,0,0,,1540585933222
1055920053550542848,"RT @levantepopular: Hoje em Fortaleza, estudantes da UNIFOR foram às ruas em combate ao fascismo e em apoio a @Haddad_Fernando

Também denu…",319319757,0,0,2,0,0,,1540585933469
1055920054406184960,"RT @depjorgesolla: FACULDADE DE MEDICINA DA UFBA. Pra mim, médico formado na UFBA e médico concursado da UFBA, bate um orgulho danado de ve…",98910420,0,0,1,0,0,,1540585933673
1055920054477488129,"RT @diImabr: Depois da onda de ódio, agora eles tentam espalhar o medo e a intimidação para impedir a virada de Haddad. Covardes! Nos desfi…",3064609120,0,0,1,0,0,,1540585933690
1055920055702224898,"RT @IvanValente: Alternância de poder é uma coisa. Mudar sem ter controle, flertando com o discurso autoritário que pode suprimir a democra…",229094585,0,0,1,0,0,,1540585933982
1055920055798714369,"RT @J_LIVRES: 26 de outubro de 2018. @Haddad_Fernando na 'Caminhada da Virada' em João Pessoa, Paraíba. #HaddadNaPB
 #BrasilViraHaddad http…",52830700,2,0,2,0,0,,1540585934005
1055920056671105024,RT @c410: #BrasilViraHaddad por KIT GAY? Por mais degradação moral? #AndradeJaEra https://t.co/oG601Jacqv,2875143622,2,0,1,0,0,,1540585934213
1055920057543548930,RT @DepMarcoMaia: chegou a hora! #BrasilViraHaddad https://t.co/q6FU0YLTym,16249450,1,0,1,0,0,,1540585934421
1055920059326087174,"RT @mp_poletto: #BrasilViraHaddad Cheguei a me emocionar. Após meses de conversa, 1 colega de trabalho que era Bolsonaro ferrenho, viajou c…",930521004966891521,1,0,1,0,0,,1540585934846
1055920059812585474,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",40364991,0,0,1,0,0,,1540585934962
1055920060735410177,RT @lgodan: Pra quem ainda não entendeu. https://t.co/LaB5zkgkTs,49427757,0,1,1,0,0,,1540585935182
1055920061045727232,"RT @atmesays: Acho é engraçado quando vejo bolsominion dizendo ""em que bolha você vive?"" Logo o cara que só se informa por fake news de zap…",95447798,0,0,1,0,0,,1540585935256
1055920063482597377,RT @LannesDelRey: Pede-se a quem souber informar o paradeiro do deputado Eduardo Bolsonaro q é filho de Jair  Bolsonaro ao Supremo Tribunal…,709253098049511424,0,0,1,0,0,,1540585935837
1055920063855898625,"RT @GilbersonFerre1: Encontrei um homem doce, um homem dos anos 30, 40, como meu pai que faz brincadeirinhas homofóbicas só da boca pra for…",969030031077990400,0,0,1,0,0,,1540585935926
1055920064782852097,"RT @Haddad_Femando: Olha aí Letícia Sabatella virando voto! Vamos virar, Brasil! #BrasilViraHaddad! https://t.co/vbSeRM6UXv",57192851,1,0,1,0,0,,1540585936147
1055920064778657797,"Via @PCdoB_Oficial 
O professor sim!

#BrasilViraHaddad https://t.co/D4hnAvhdsH",730178656690180096,1,0,1,0,0,,1540585936146
1055920065466515456,"RT @Tsukareteimasu: #BrasilViraHaddad
#HoraDaVirada
Até Bozonaro é contra Bozonaro. https://t.co/bo6mUim9Te",958065253341941761,2,0,1,0,0,,1540585936310
1055920064795418624,"RT @BohnGass: #BrasilViraHaddad Na reta final das eleições, o candidato do PSL continua controlando a opinião pública com a conivência de g…",187485444,1,0,1,0,0,,1540585936150
1055920066104057856,RT @Haddad_Femando: Sou estudante e não abro mão de derrotar o fascismo! ✊ #BrasilViraHaddad https://t.co/mbHhY3qrlS,55554755,1,0,1,0,0,,1540585936462
1055920066473197568,"RT @ricardope: Eu sou um dos ""vermelhos"" que bolsonaro quer ""varrer do país"". Sou porque não concordo com bolsonaro: não concordo que negro…",242950431,0,0,1,0,0,,1540585936550
1055920066460639232,"Vamos com tudo, vamos com Haddad. Todos juntos pela democracia! #BrasilViraHaddad #Haddad13 #Marina #Ciro #Alckimin",1010726293133053952,5,0,0,0,0,,1540585936547
1055920066800304128,"Consegui convencer minha mãe a não anular o voto dela e ir de Haddad, ainda há tempo de impedir q o fascismo chegue… https://t.co/S5Zkt4sNO4",542599630,0,1,0,0,0,,1540585936628
1055920067026796545,RT @Haddad_Fernando: Obrigado a todos os brasileiros e brasileiras que estão nas ruas empenhados em fazer acontecer essa histórica virada!…,43977560,0,0,1,0,0,,1540585936682
1055920067811041280,"RT @gu_afonso: EMOCIONANTE!
Há exatamente 1 mês um dos maiores cartunistas da história do Brasil, de 85 anos, sofreu um AVC e foi internado…",66218599,0,0,1,0,0,,1540585936869
1055920068138287106,RT @c410: #BrasilViraHaddad por KIT GAY? Por mais degradação moral? #AndradeJaEra https://t.co/oG601Jacqv,272626439,2,0,1,0,0,,1540585936947
1055920069333659649,RT @enfanaleao: #BrasilviraHaddad Estudantes de Direito da UFRJ estão neste momento caminhando em direção ao TRE no Centro do RJ Após as in…,2268133512,1,0,1,0,0,,1540585937232
1055920070189334528,"RT @GilbersonFerre1: Encontrei um homem doce, um homem dos anos 30, 40, como meu pai que faz brincadeirinhas homofóbicas só da boca pra for…",176942518,0,0,1,0,0,,1540585937436
1055920070608801792,"RT @mp_poletto: #BrasilViraHaddad Cheguei a me emocionar. Após meses de conversa, 1 colega de trabalho que era Bolsonaro ferrenho, viajou c…",30045096,1,0,1,0,0,,1540585937536
1055920070751346689,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",77772824,0,0,1,0,0,,1540585937570
1055920070998798336,"RT @FbioMax: #BrasilViraHaddad
Bolsonaro representa o demônio aqui no BRASIL https://t.co/ZihE7Q1AsO",2430967183,1,0,1,0,0,,1540585937629
1055920071330222085,"RT @delucca: Eu e o @HersonCapri já viramos um monte de voto na Paulista e vocês? Vem com a gente, estamos do lado da Gazeta! #Haddad13 #Br…",3601263082,1,0,2,0,0,,1540585937708
1055920072483586049,"RT @FlaRobSal: Alô Brasil... Se até aqui virou, vamos fazer bonito e virar no resto do País.
#BrasilViraHaddad https://t.co/EvPO1BtDuh",3378769901,1,0,1,0,0,,1540585937983
1055920073469317120,RT @guifernandss: Eu votei Bolsonaro no primeiro turno e não voto nele no segundo de jeito nenhum. Hoje vejo que ele é totalmente controver…,2781093193,0,0,1,0,0,,1540585938218
1055920073259540482,"RT @PeterMr: Consegui virar alguns tb, com diálogo, carinho e mostrando fatos sobre o Bolsonaro q essas pessoas desconheciam. Desfiz alguma…",917934725305655296,0,0,1,0,0,,1540585938168
1055920074446508033,RT @maaandown: quem precisa de regina duarte sendo que nesse mundo existe patricia pillar #BrasilViraHaddad https://t.co/khZaX6zGtd,852099850820825090,1,0,1,0,0,,1540585938451
1055920075868434437,"RT @jacyjuly: Não acredito que os eleitores do Bolsonaro fizeram isso achando que daria 17
HAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHAHHAHAHA

#Brasil…",703276082703802369,0,0,1,0,0,,1540585938790
1055920077097365505,RT @obrasilonline: Não é hora de vacilar. #BrasilViraHaddad https://t.co/3zjN0UGjFE,48131923,1,0,1,0,0,,1540585939083
1055920077340590085,"RT @oniknowles: No dia 18, aqui na minha cidade, algumas estudante da Unesp encontraram na porta do banheiro feminino a frase “quero ver fa…",896177642197725184,0,0,1,0,0,,1540585939141
1055920077697105920,É lindo ver o Brasil resistindo #BrasilViraHaddad,125078292,1,0,0,0,0,,1540585939226
1055920078317912066,"RT @manilegion: Eu disse: A-R-T-I-S-T-A-S de verdade 

#BrasilViraHaddad https://t.co/8771jYhcZ8",572066264,1,0,1,0,0,,1540585939374
1055920078494023680,RT @Haddad_Fernando: Obrigado a todos os brasileiros e brasileiras que estão nas ruas empenhados em fazer acontecer essa histórica virada!…,56149151,0,0,1,0,0,,1540585939416
1055920078854778882,"RT @carinavitral: Olha esse time de virador de voto nas ruas desse Brasilzão. Leticia Sabatella, Patricia Pillar, Enrique Díaz, Leticia Col…",955661577767792640,0,0,1,0,0,,1540585939502
1055920080385642497,"RT @cinefilo_K: HADDAD VIROU EM TODAS AS CAPITAIS!!!
as pesquisas ainda não revelaram a força da virada. Vamos continuar virando voto até d…",2787130435,0,0,1,0,0,,1540585939867
1055920080419282944,"RT @anapaularenault: Exatamente. Não estamos tratando de partido político apenas, infelizmente é um voto de resistência. Um SIM para a huma…",441378346,0,0,1,0,0,,1540585939875
1055920080960270337,Erundina disse tudo! #BrasilViraHaddad #HaddadPresidente,469716360,2,0,0,0,0,,1540585940004
1055920081564327936,"RT @mp_poletto: #BrasilViraHaddad Cheguei a me emocionar. Após meses de conversa, 1 colega de trabalho que era Bolsonaro ferrenho, viajou c…",176288072,1,0,1,0,0,,1540585940148
1055920081513918464,"RT @J_LIVRES: O MAIS TERRÍVEL VÍDEO DO CANDIDATO QUE 
AMEAÇA TRANSFORMAR O BRASIL EM AUSHWITZ.
#BrasilViraHaddad #Haddad13 https://t.co/2MC…",327832448,2,0,1,0,0,,1540585940136
1055920080209539072,Vejam: A Polícia invadiu uma Instituição Federal de ensino e mandou parar a exibição do Filme “A Onda”: nada mais s… https://t.co/HEysxf45nr,22283899,0,1,0,0,0,,1540585939825
1055920082172420097,"RT @bubuzinha: Por que o Haddad não está fazendo um comicio em Minas, o 2º maior colegio eleitoral? É urgente para a virada #PresidenteHadd…",395011753,0,0,1,0,0,,1540585940293
1055920083267215361,"RT @julianopsol50: Globo se dobrou ao capitão e não vai entrevistar Haddad. Mas Haddad vai ser entrevistado na TV 247, no Youtube, às 20h50…",24162553,0,0,1,0,0,,1540585940554
1055920082986119168,"RT @IvanValente: Alternância de poder é uma coisa. Mudar sem ter controle, flertando com o discurso autoritário que pode suprimir a democra…",43977560,0,0,1,0,0,,1540585940487
1055920085011968004,"RT @biancache13: #BrasilViraHaddad virada amorosa e real. Não somos robôs, não disseminamos mentiras. Vamos virar pelo Brasil de todos, pel…",1053049658216534023,1,0,1,0,0,,1540585940970
1055920084898775041,RT @thaniathaddeu: Agora mesmo no Rio de Janeiro. Vira! Vira! Vira! ❤️ #Haddad13 #HoraDaVirada #BrasilViraHaddad https://t.co/QUHXqoNQ8m,576396101,3,0,1,0,0,,1540585940943
1055920085431451648,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",69712655,0,0,1,0,0,,1540585941070
1055920085569814533,Tá explicado!,1730507154,0,0,0,0,0,,1540585941103
1055920087079813122,@gleisi Todo mundo na rua #BrasilViraHaddad,176821662,1,0,1,0,0,,1540585941463
1055920087427940352,RT @carinavitral: Não tenha medo de mudar #BrasilViraHaddad https://t.co/4yL9TAAaEU,55131809,1,0,1,0,0,,1540585941546
1055920087620898816,"RT @julianopsol50: Globo se dobrou ao capitão e não vai entrevistar Haddad. Mas Haddad vai ser entrevistado na TV 247, no Youtube, às 20h50…",917934725305655296,0,0,1,0,0,,1540585941592
1055920087981608962,"RT @J_LIVRES: Olha aí Letícia Sabatella virando voto! Vamos virar, Brasil! #BrasilViraHaddad! https://t.co/ZKcgaIU2XC",3995757921,1,0,1,0,0,,1540585941678
1055920088602365952,"RT @mp_poletto: #BrasilViraHaddad Cheguei a me emocionar. Após meses de conversa, 1 colega de trabalho que era Bolsonaro ferrenho, viajou c…",300631069,1,0,1,0,0,,1540585941826
1055920090510737408,RT @Haddad_Fernando: Obrigado a todos os brasileiros e brasileiras que estão nas ruas empenhados em fazer acontecer essa histórica virada!…,2746383520,0,0,1,0,0,,1540585942281
1055920090334593025,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",2573088895,0,0,1,0,0,,1540585942239
1055920091391578113,"RT @TimeHaddad13: Vamo vira eooooo, Vamo vira eoooo mais 3 votos virados aqui em Barueri, São Paulo #BrasilViraHaddad https://t.co/cFPttlKr…",756215899124797444,1,0,1,0,0,,1540585942491
1055920091257335814,RT @Haddad_Femando: Sou estudante e não abro mão de derrotar o fascismo! ✊ #BrasilViraHaddad https://t.co/mbHhY3qrlS,201025760,1,0,1,0,0,,1540585942459
1055920091244703744,"RT @J_LIVRES: O MAIS TERRÍVEL VÍDEO DO CANDIDATO QUE 
AMEAÇA TRANSFORMAR O BRASIL EM AUSHWITZ.
#BrasilViraHaddad #Haddad13 https://t.co/2MC…",763101975332421632,2,0,1,0,0,,1540585942456
1055920091995521030,"RT @julianopsol50: Globo se dobrou ao capitão e não vai entrevistar Haddad. Mas Haddad vai ser entrevistado na TV 247, no Youtube, às 20h50…",1030615495,0,0,1,0,0,,1540585942635
1055920091710349313,#BrasilViraHaddad venho dito https://t.co/l496uF8kM6,972468276906414081,1,0,0,0,0,,1540585942567
1055920092112973826,"RT @GilbersonFerre1: Encontrei um homem doce, um homem dos anos 30, 40, como meu pai que faz brincadeirinhas homofóbicas só da boca pra for…",207759883,0,0,1,0,0,,1540585942663
1055920092729479168,"RT @leo_koury: #BrasilViraHaddad
É URGENTE
Especialmente no twitter.",2455753574,1,0,1,0,0,,1540585942810
1055920093060829184,"RT @cinefilo_K: HADDAD VIROU EM TODAS AS CAPITAIS!!!
as pesquisas ainda não revelaram a força da virada. Vamos continuar virando voto até d…",3656682856,0,0,1,0,0,,1540585942889
1055920093312573441,HADDAD PELO AMOR DE DEUS SE MEXE SOLTA UM NUDE EH TUA HORA #BrasilViraHaddad,870844047291805696,1,0,0,0,0,,1540585942949
1055920094319177729,"RT @MST_Oficial: Se liga no recado do @ManoBrownOF, simbora povo virar voto pela democracia, por educação pública, pelo direito de se manif…",992024939359358976,0,0,2,0,0,,1540585943189
1055920094067519488,"RT @calu_barros: Tá lindo demais ver as pessoas nas ruas, oferecendo bolo, café, com conversa olho no olho, mostrando para os outros como a…",498211121,0,0,1,0,0,,1540585943129
1055920094742831107,"RT @carinavitral: Olha esse time de virador de voto nas ruas desse Brasilzão. Leticia Sabatella, Patricia Pillar, Enrique Díaz, Leticia Col…",912358018024722433,0,0,1,0,0,,1540585943290
1055920095908823040,"RT @gleisi: Artistas indo para a rua para virar voto. Leticia Sabatella, Maria Casadeval, Paulo Betti, Leandra Leal, Patricia Pillar, e out…",938890127417446400,0,0,1,0,0,,1540585943568
1055920096407887875,"RT @depjorgesolla: O pastor sargento que, e evangélico e militar, sabe que a pauta da violência, da apologia à morte, do ódio, não represen…",98910420,0,0,1,0,0,,1540585943687
1055920097477492736,"não acredito que 40milhões de brasileiros sejam fascistas!!!!!! vamos resistir, vamos mudar votos e dar certeza aos… https://t.co/NtqueRipbE",952271659272212480,0,1,0,0,0,,1540585943942
1055920098416963585,"RT @GuilhermeBoulos: Um juiz em Petrópolis determinou busca e apreensão com uso da força policial se necessário da ficha de inscritos, list…",1431690378,0,0,1,0,0,,1540585944166
1055920098425401346,"RT @sxinchh: Aqui na Paraíba as pessoas também estão nas ruas
E eu só consigo sentir orgulho. ❤ #BrasilViraHaddad https://t.co/d3NnxtyAb4",43977560,1,0,1,0,0,,1540585944168
1055920100472168449,"#BrasilViraHaddad VERGONHOSO, aí atrizes saem a rua para conversar com eleitores, aaaaaa me POUPE 
E o povo BURRO s… https://t.co/kRRdr3fgfv",4768023568,1,1,0,0,0,,1540585944656
1055920100958760960,#brasilvirahaddad em CCBB Rio de Janeiro https://t.co/BOdcpM3Rbf,303563021,1,1,0,0,0,,1540585944772
1055920100920963074,RT @Haddad_Femando: Sou estudante e não abro mão de derrotar o fascismo! ✊ #BrasilViraHaddad https://t.co/mbHhY3qrlS,1004113978711298049,1,0,1,0,0,,1540585944763
1055920101743124480,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",917934725305655296,0,0,1,0,0,,1540585944959
1055920103257227270,"RT @julianopsol50: Globo se dobrou ao capitão e não vai entrevistar Haddad. Mas Haddad vai ser entrevistado na TV 247, no Youtube, às 20h50…",99481605,0,0,1,0,0,,1540585945320
1055920103760560129,"RT @depjorgesolla: O pastor sargento que, e evangélico e militar, sabe que a pauta da violência, da apologia à morte, do ódio, não represen…",55268024,0,0,1,0,0,,1540585945440
1055920103932469254,RT @OBrasilFeliz: Olha a Letícia Sabatella e Enrique Díaz virando votos no Rio de Janeiro! #BrasilViraHaddad Participe você também: https:/…,42607123,1,0,1,0,0,,1540585945481
1055920104414867456,RT @zehdeabreu: Que diferença! São as mulheres do Brasil. Namoradinha é o cacete! https://t.co/aECZHMzVO6,1357537712,0,1,1,0,0,,1540585945596
1055920105245302784,Brasil sem fascismo e sem horror ! #BrasilViraHaddad,831755048,1,0,0,0,0,,1540585945794
1055920105215942656,"RT @felpsgalvao: As atrizes Luisa Arraes, Letícia Colin, Letícia Sabatella e os atores Enrique Diaz e Paulo Betti estão conversando com os…",4875578639,0,0,1,0,0,,1540585945787
1055920105765433344,RT @roxmo: De onde o cara tira essas suposições? Do cu? https://t.co/OECMZQZGfs,1049375905515294722,0,1,1,0,0,,1540585945918
1055920107900276736,"RT @cinefilo_K: HADDAD VIROU EM TODAS AS CAPITAIS!!!
as pesquisas ainda não revelaram a força da virada. Vamos continuar virando voto até d…",113482647,0,0,1,0,0,,1540585946427
1055920108374241281,"RT @J_LIVRES: Olha aí Letícia Sabatella virando voto! Vamos virar, Brasil! #BrasilViraHaddad! https://t.co/ZKcgaIU2XC",2730226611,1,0,1,0,0,,1540585946540
1055920108546220034,"RT @felpsgalvao: As atrizes Luisa Arraes, Letícia Colin, Letícia Sabatella e os atores Enrique Diaz e Paulo Betti estão conversando com os…",2550068626,0,0,1,0,0,,1540585946581
1055920108869160961,"RT @ptbrasil: O querido ator Paulo Betti no metrô no Rio, conversando com o povo, pela democracia! #BrasilViraHaddad https://t.co/HqCcxIacWw",56149151,1,1,1,0,0,,1540585946658
1055920109628391426,RT @ptsaopaulosp: São Paulo fazendo bonito. Veja um pouco mais das imagens da 'Caminhada da Vitória' nesta sexta-feira que tomou as ruas do…,828619534051442688,0,0,1,0,0,,1540585946839
1055920110500827136,RT @deciolimapt: Os bolsominions cairam na besteira de fazer uma passeata em Salvador. O povo deu a resposta...kkkkkk😂  Tenho certeza que o…,126355152,0,0,1,0,0,,1540585947047
1055920111176085504,RT @_leidyrodrigues: 2 dias! Tem diferença caindo a cada dia nas pesquisas. Tem empate entre as mulheres e entre os católicos. Tem lideranç…,4700160453,0,0,1,0,0,,1540585947208
