id,text,user_id,num_hashtags,num_urls,num_mentions,retweet_count,favorite_count,place,timestamp
1055920112195325952,RT @sorayabborges: Hora da Virada! Haddad já lidera entre os brasileiros mais jovens https://t.co/bhLQ2RSWMP #BrasilViraHaddad,48327594,1,1,1,0,0,,1540585947451
1055920114602782720,"RT @psol50: É hoje, a partir das 20h30. Ajude a divulgar! #BrasilViraHaddad https://t.co/ikcRyuXCVd",16249450,1,0,1,0,0,,1540585948025
1055920114674077697,#BrasilViraHaddad e vira luta cobtra o fascismo e inclusive a ditadura de toga. NÃO VAO NOS CALAR https://t.co/9K8lwjJxjq,708784669483991041,1,1,0,0,0,,1540585948042
1055920115169091584,"RT @mayndutra: se tudo que vc puder fazer é militar pela internet, milite.
se vc pode ir para a rua, vá.
se vc consegue conversar com a sua…",43977560,0,0,1,0,0,,1540585948160
1055920116129513472,RT @Haddad_Fernando: Obrigado a todos os brasileiros e brasileiras que estão nas ruas empenhados em fazer acontecer essa histórica virada!…,917934725305655296,0,0,1,0,0,,1540585948389
1055920116804788224,"RT @julianopsol50: Globo se dobrou ao capitão e não vai entrevistar Haddad. Mas Haddad vai ser entrevistado na TV 247, no Youtube, às 20h50…",949028037382868992,0,0,1,0,0,,1540585948550
1055920117303906310,"RT @psol50: É hoje, a partir das 20h30. Ajude a divulgar! #BrasilViraHaddad https://t.co/ikcRyuXCVd",901550647136399360,1,0,1,0,0,,1540585948669
1055920117362647047,Nao existe esse negócio de fraquejada. Vamos virar! #BrasilViraHaddad,1883070985,1,0,0,0,0,,1540585948683
1055920119161987074,"RT @Helder_MJ: Ei, Regina Duarte! Quem decide o que é homofobia são os Gays, quem decide o que é racismo são os Negros, ok? NÃO VEM QUERER…",2519188561,0,0,1,0,0,,1540585949112
1055920120499986434,"RT @HenriqueFontana: Em campanha em Salvador, na Bahia, apoiadores de Bolsonaro tomam grande vaia nas ruas. O povo não aceita a violência e…",96225988,0,0,1,0,0,,1540585949431
1055920120743321604,RT @larrible: eu viraria QUALQUER coisa por leticia sabatella https://t.co/vwyyF5TJTw,2606461782,0,1,1,0,0,,1540585949489
1055920119656923137,"RT @MST_Oficial: #BrasilViraHaddad @Haddad_Fernando é contra a violência no campo, contra mais agrotóxicos na sua comida e contra o desmata…",498211121,1,0,2,0,0,,1540585949230
1055920122299408390,"RT @J_LIVRES: Essa é Dona Graça e ela está hoje, durante todo o dia, panfletando na Central do Brasil, com a foto de seus dois filhos forma…",187485444,0,0,1,0,0,,1540585949860
1055920123868073985,"RT @Helder_MJ: Ei, Regina Duarte! Quem decide o que é homofobia são os Gays, quem decide o que é racismo são os Negros, ok? NÃO VEM QUERER…",1031700530484142085,0,0,1,0,0,,1540585950234
1055920124534943744,"RT @Richardisoon: A virada tá acontecendo real, o Brasil tá acordando e os bozominions estão desesperados! #BrasilViraHaddad",778197007181774848,1,0,1,0,0,,1540585950393
1055920124354613250,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",962755824,0,0,1,0,0,,1540585950350
1055920125113700353,RT @dasilvabenedita: Bolsonaro afirma ser a mudança que o Brasil precisa. Você acha que isso é verdade? 🤔 Veja no vídeo abaixo o que ele ve…,271986804,0,0,1,0,0,,1540585950531
1055920124878827521,"RT @gleisi: Artistas indo para a rua para virar voto. Leticia Sabatella, Maria Casadeval, Paulo Betti, Leandra Leal, Patricia Pillar, e out…",176821662,0,0,1,0,0,,1540585950475
1055920125487038467,"RT @anapaularenault: Exatamente. Não estamos tratando de partido político apenas, infelizmente é um voto de resistência. Um SIM para a huma…",3397387491,0,0,1,0,0,,1540585950620
1055920125864542214,"RT @J_LIVRES: Olha aí Letícia Sabatella virando voto! Vamos virar, Brasil! #BrasilViraHaddad! https://t.co/ZKcgaIU2XC",892777035290038274,1,0,1,0,0,,1540585950710
1055920126720204801,RT @agsmaia: No segundo turno eu vou aperta o 13 por amor ao nosso povo! #BrasilViraHaddad https://t.co/zVX1ORtMHJ,756215899124797444,1,0,1,0,0,,1540585950914
1055920127064109056,"RT @delucca: Eu e o @HersonCapri já viramos um monte de voto na Paulista e vocês? Vem com a gente, estamos do lado da Gazeta! #Haddad13 #Br…",860981395598004224,1,0,2,0,0,,1540585950996
1055920130620903425,"RT @hellouist_: esse homem se chama guilherme pádua e ele assassinou uma menina de 18 anos com 18 golpes de tesouras, hoje ele é pastor e s…",2555926126,0,0,1,0,0,,1540585951844
1055920130348212224,"RT @littIemonster_: Eu falando sobre o Brasil quando o Haddad ganhar

#BrasilViraHaddad https://t.co/UNZ6O5ADlc",711597775323009026,1,0,1,0,0,,1540585951779
1055920131245785088,"RT @delucca: Eu e o @HersonCapri já viramos um monte de voto na Paulista e vocês? Vem com a gente, estamos do lado da Gazeta! #Haddad13 #Br…",917934725305655296,1,0,2,0,0,,1540585951993
1055920131589767168,RT @biancamarsan: Vota Brasil! #BrasilViraHaddad https://t.co/xBjZ8pYzPy,983873299758370816,1,0,1,0,0,,1540585952075
1055920131963043840,"RT @JFMargarida: MOMENTO INCRÍVEL! VIRA VOTO!
Em #Curitiba, este motorista pediu para trocar o adesivo do seu carro. Vira voto! Antes era B…",2849168466,1,0,1,0,0,,1540585952164
1055920131707203584,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",962707536649564161,0,0,1,0,0,,1540585952103
1055920132378279936,"RT @Fevidal: Vem também gente, pode se juntar, nem precisa gostar do PT juro é só apertar 13 e não contar para ninguém afinal na democracia…",800045814462685184,0,0,1,0,0,,1540585952263
1055920132600590336,"RT @gleisi: Artistas indo para a rua para virar voto. Leticia Sabatella, Maria Casadeval, Paulo Betti, Leandra Leal, Patricia Pillar, e out…",30622244,0,0,1,0,0,,1540585952316
1055920133422702593,"RT @cinefilo_K: HADDAD VIROU EM TODAS AS CAPITAIS!!!
as pesquisas ainda não revelaram a força da virada. Vamos continuar virando voto até d…",1311576512,0,0,1,0,0,,1540585952512
1055920133196132352,"RT @carinavitral: Olha esse time de virador de voto nas ruas desse Brasilzão. Leticia Sabatella, Patricia Pillar, Enrique Díaz, Leticia Col…",45671658,0,0,1,0,0,,1540585952458
1055920133892390912,"RT @felpsgalvao: As atrizes Luisa Arraes, Letícia Colin, Letícia Sabatella e os atores Enrique Diaz e Paulo Betti estão conversando com os…",927824992036970496,0,0,1,0,0,,1540585952624
1055920133934383104,"RT @anapaularenault: Exatamente. Não estamos tratando de partido político apenas, infelizmente é um voto de resistência. Um SIM para a huma…",207759883,0,0,1,0,0,,1540585952634
1055920135704326146,"RT @Haddad_Femando: Olha aí Letícia Sabatella virando voto! Vamos virar, Brasil! #BrasilViraHaddad! https://t.co/vbSeRM6UXv",355090454,1,0,1,0,0,,1540585953056
1055920135838556161,RT @maaandown: quem precisa de regina duarte sendo que nesse mundo existe patricia pillar #BrasilViraHaddad https://t.co/khZaX6zGtd,149952124,1,0,1,0,0,,1540585953088
1055920136581009409,"ainda há espaço pra virar. Haddad tá longe de ser o melhor candidato possível, mas ainda é a única opção que resta.… https://t.co/PDlLmWuWOp",864986509551820802,0,1,0,0,0,,1540585953265
1055920136778059781,RT @larrible: eu viraria QUALQUER coisa por leticia sabatella https://t.co/vwyyF5TJTw,351282987,0,1,1,0,0,,1540585953312
1055920137088483328,"RT @Cramosfera: https://t.co/igbYR9hvwg

 É assim ♥ #BrasilViraHaddad",615636308,1,1,1,0,0,,1540585953386
1055920137533095936,"RT @cinefilo_K: HADDAD VIROU EM TODAS AS CAPITAIS!!!
as pesquisas ainda não revelaram a força da virada. Vamos continuar virando voto até d…",38957250,0,0,1,0,0,,1540585953492
1055920138480951296,"RT @IvanValente: DataFolha: São Paulo – Haddad 52% a 48%,  Belo Horizonte – Haddad 55% a 45%, Salvador – Haddad 70% a 30% #BrasilViraHaddad",1730507154,1,0,1,0,0,,1540585953718
1055920139290451968,"RT @J_LIVRES: O MAIS TERRÍVEL VÍDEO DO CANDIDATO QUE 
AMEAÇA TRANSFORMAR O BRASIL EM AUSHWITZ.
#BrasilViraHaddad #Haddad13 https://t.co/2MC…",716304316651421697,2,0,1,0,0,,1540585953911
1055920139932262400,Essa rechitegui #BrasilViraHaddad tá me lembrando a virada do Ciro. #ViraViraCiro kkkkkkkkkk,633321136,2,0,0,0,0,,1540585954064
1055920140427149312,"RT @GarotaMilitante: Gente? 29% caralho, o que essas pocs estão inalando? Tinha que ta 99% contra o salnorabo #BrasilViraHaddad https://t.c…",4700160453,1,0,1,0,0,,1540585954182
1055920143027630080,"RT @silasprfv: Medo, clima de medo.
Jamais pensei que teríamos aqui no país uma sensação de terror tão grande quanto essa. 

#BrasilViraHad…",969030031077990400,0,0,1,0,0,,1540585954802
1055920143518326785,"RT @delucca: 7 horas em pé na Paulista, conversando com centenas (mesmo!) de pessoas, do lado de um monte de gente aguerrida, falando sobre…",43977560,0,0,1,0,0,,1540585954919
1055920143681970177,RT @Haddad_Fernando: Obrigado a todos os brasileiros e brasileiras que estão nas ruas empenhados em fazer acontecer essa histórica virada!…,847962127449116672,0,0,1,0,0,,1540585954958
1055920143581265920,"Ainda dá tempo de virarmos, é só vocês PENSAREM! Pesquisem: quem é Jair Bolsonaro? 
#BrasilViraHaddad",757325064106872833,1,0,0,0,0,,1540585954934
1055920144369807360,RT @zehdeabreu: Que diferença! São as mulheres do Brasil. Namoradinha é o cacete! https://t.co/aECZHMzVO6,3252196133,0,1,1,0,0,,1540585955122
1055920144399196160,RT @diImabr: Haddad em João Pessoa agora! Tá lindo!!! #BrasilViraHaddad https://t.co/UbH5qBBF5A,917934725305655296,1,0,1,0,0,,1540585955129
1055920144579551232,"RT @kanyewerrst: esse vídeo meu deus
https://t.co/ZRgsRmQKrg
#BrasilViraHaddad",963984097831014400,1,0,1,0,0,,1540585955172
1055920145049284613,"RT @erickplep: @TwitterBrasil acho que está com algum problema, como pode #BrasilViraHaddad com 129 mil tuítes estar na frente de #AndradeJ…",936769356,1,0,2,0,0,,1540585955284
1055920146009726976,RT @renilton: Não há dúvidas. O fascismo é realidade no Brasil. https://t.co/1Molqp7wke,92509286,0,1,1,0,0,,1540585955513
1055920146559180800,"RT @felpsgalvao: As atrizes Luisa Arraes, Letícia Colin, Letícia Sabatella e os atores Enrique Diaz e Paulo Betti estão conversando com os…",1323516601,0,0,1,0,0,,1540585955644
1055920146852790272,"RT @gleisi: Artistas indo para a rua para virar voto. Leticia Sabatella, Maria Casadeval, Paulo Betti, Leandra Leal, Patricia Pillar, e out…",860981395598004224,0,0,1,0,0,,1540585955714
1055920146877943810,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",48200750,0,0,1,0,0,,1540585955720
1055920146857054208,"RT @delucca: 7 horas em pé na Paulista, conversando com centenas (mesmo!) de pessoas, do lado de um monte de gente aguerrida, falando sobre…",860981395598004224,0,0,1,0,0,,1540585955715
1055920147817472000,"RT @gleisi: Artistas indo para a rua para virar voto. Leticia Sabatella, Maria Casadeval, Paulo Betti, Leandra Leal, Patricia Pillar, e out…",1039216833390370816,0,0,1,0,0,,1540585955944
1055920148111081474,"RT @mp_poletto: #BrasilViraHaddad Cheguei a me emocionar. Após meses de conversa, 1 colega de trabalho que era Bolsonaro ferrenho, viajou c…",969739033336274945,1,0,1,0,0,,1540585956014
1055920148836683778,imagens que gritam,132599722,0,0,0,0,0,,1540585956187
1055920149159657472,"RT @lgodan: Calma, gente, ele é um homem doce, fala da boca pra fora, garante a namoradinha do do Brasil. Se ela disse... https://t.co/HC0X…",3119632138,0,0,1,0,0,,1540585956264
1055920149537214464,"RT @carinavitral: Olha esse time de virador de voto nas ruas desse Brasilzão. Leticia Sabatella, Patricia Pillar, Enrique Díaz, Leticia Col…",144317562,0,0,1,0,0,,1540585956354
1055920149633622016,RT @larrible: eu viraria QUALQUER coisa por leticia sabatella https://t.co/vwyyF5TJTw,1957615615,0,1,1,0,0,,1540585956377
1055920150120140800,"RT @mariomagalhaes_: É um erro supor que Bolsonaro é um projetinho de Trump. Ele é um aprendiz de Hitler. Exagero? Confira o vídeo, antes d…",736562670472728576,0,0,1,0,0,,1540585956493
1055920151751770112,RT @Cardoso: HUAUHAUHUHAHUAHUA agora o Bolsonaro vai até acabar com o Carnaval? Ele não vai cancelar o Natal também? https://t.co/85qsz1YsyL,28458870,0,1,1,0,0,,1540585956882
1055920151894331392,"RT @anapaularenault: Exatamente. Não estamos tratando de partido político apenas, infelizmente é um voto de resistência. Um SIM para a huma…",1180166906,0,0,1,0,0,,1540585956916
1055920152884195328,RT @paulogratao: Conversando nas ruas com as pessoas já deu pra perceber que #BrasilViraHaddad é real #SaveBrazilianDemocracy,2284317873,2,0,1,0,0,,1540585957152
1055920152859033600,"RT @IvanValente: DataFolha: São Paulo – Haddad 52% a 48%,  Belo Horizonte – Haddad 55% a 45%, Salvador – Haddad 70% a 30% #BrasilViraHaddad",18180369,1,0,1,0,0,,1540585957146
1055920153060347904,RT @larrible: eu viraria QUALQUER coisa por leticia sabatella https://t.co/vwyyF5TJTw,892777035290038274,0,1,1,0,0,,1540585957194
1055920153312092161,"RT @kanyewerrst: esse vídeo meu deus
https://t.co/ZRgsRmQKrg
#BrasilViraHaddad",1008000088076103681,1,0,1,0,0,,1540585957254
1055920154041876480,"RT @DeputadoFederal: O corrupto @jairbolsonaro fala igual a papagaio que bandido bom é bandido morto, mas defendeu na tribuna da Câmara o m…",288357615,0,0,2,0,0,,1540585957428
1055920154108985344,"Maravilhosa demais, socorro! #BrasilViraHaddad",339060419,1,0,0,0,0,"Agudos, Brasil",1540585957444
1055920154796789765,"RT @IvanValente: DataFolha: São Paulo – Haddad 52% a 48%,  Belo Horizonte – Haddad 55% a 45%, Salvador – Haddad 70% a 30% #BrasilViraHaddad",938560097856483328,1,0,1,0,0,,1540585957608
1055920154599743488,RT @_retenorio: O paulistano conhece a gestão de Haddad e com certeza se arrepende de ter embarcado no antipetismo e trocado o melhor prefe…,4644876375,0,0,1,0,0,,1540585957561
1055920155132379138,"RT @mp_poletto: #BrasilViraHaddad Cheguei a me emocionar. Após meses de conversa, 1 colega de trabalho que era Bolsonaro ferrenho, viajou c…",743159026364612608,1,0,1,0,0,,1540585957688
1055920157321846790,"RT @gleisi: Artistas indo para a rua para virar voto. Leticia Sabatella, Maria Casadeval, Paulo Betti, Leandra Leal, Patricia Pillar, e out…",917934725305655296,0,0,1,0,0,,1540585958210
1055920157233762304,RT @psol50: A gente não foge do debate! #BrasilViraHaddad https://t.co/FoXmG6adJ3,16249450,1,0,1,0,0,,1540585958189
1055920159444135936,"RT @IvanValente: DataFolha: São Paulo – Haddad 52% a 48%,  Belo Horizonte – Haddad 55% a 45%, Salvador – Haddad 70% a 30% #BrasilViraHaddad",814101002030841857,1,0,1,0,0,,1540585958716
1055920159737688064,"RT @Tuanninha: Olha a idiotice q essa Regina Duarte falou. 
Que mulher NOJENTA.
Imagina como não eh a família dela, o tipo de criação q ela…",1282374234,0,0,1,0,0,,1540585958786
1055920160907976706,"RT @delucca: Eu e o @HersonCapri já viramos um monte de voto na Paulista e vocês? Vem com a gente, estamos do lado da Gazeta! #Haddad13 #Br…",43977560,1,0,2,0,0,,1540585959065
1055920160811421697,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",739901865240985604,0,0,1,0,0,,1540585959042
1055920161675505665,"RT @lRONZSPIDER: leticia colin, luísa arraes, leticia sabatella, henrique dias, maria casadevall e paulo betti estão nas ruas conversando c…",912358018024722433,0,0,1,0,0,,1540585959248
1055920161801322496,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",66367959,0,0,1,0,0,,1540585959278
1055920162455601153,"RT @IvanValente: DataFolha: São Paulo – Haddad 52% a 48%,  Belo Horizonte – Haddad 55% a 45%, Salvador – Haddad 70% a 30% #BrasilViraHaddad",730076827876765697,1,0,1,0,0,,1540585959434
1055920163017646080,"RT @IvanValente: DataFolha: São Paulo – Haddad 52% a 48%,  Belo Horizonte – Haddad 55% a 45%, Salvador – Haddad 70% a 30% #BrasilViraHaddad",99481605,1,0,1,0,0,,1540585959568
1055920163185483776,Reforma no judiciário já!,357611457,0,0,0,0,0,,1540585959608
1055920163961356290,RT @OBrasilFeliz: Uma verdadeira obra de arte dessas eleições #BrasilViraHaddad https://t.co/xq0dCvlbFQ,965312289116221441,1,0,1,0,0,,1540585959793
1055920164213006337,Estes atores da globo são muito pau mandado pqp.,751487639061135360,0,0,0,0,0,,1540585959853
1055920165706178561,RT @maaandown: quem precisa de regina duarte sendo que nesse mundo existe patricia pillar #BrasilViraHaddad https://t.co/khZaX6zGtd,825733027355557888,1,0,1,0,0,,1540585960209
1055920166557663232,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",829884872781131777,0,0,1,0,0,,1540585960412
1055920167966789632,RT @roxmo: De onde o cara tira essas suposições? Do cu? https://t.co/OECMZQZGfs,2574022683,0,1,1,0,0,,1540585960748
1055920168692527104,"RT @depjorgesolla: O pastor sargento que, e evangélico e militar, sabe que a pauta da violência, da apologia à morte, do ódio, não represen…",2430967183,0,0,1,0,0,,1540585960921
1055920168998711298,RT @Haddad_Fernando: Obrigado a todos os brasileiros e brasileiras que estão nas ruas empenhados em fazer acontecer essa histórica virada!…,332520930,0,0,1,0,0,,1540585960994
1055920168872873984,"RT @humbertocostapt: Professores da EACH-USP fazem carta de apoio a Haddad 
https://t.co/NHhs2ypzfl

#BrasilViraHaddad #Haddad13 #HaddadSim…",487110460,3,1,1,0,0,,1540585960964
1055920170521235461,RT @DeputadoFederal: O que ocorreu nas universidades brasileiras nas últimas 48h é GRAVÍSSIMO e confirma aquilo que denunciamos na tribuna…,987282574870540288,0,0,1,0,0,,1540585961357
1055920170332495872,"RT @lgodan: Calma, gente, ele é um homem doce, fala da boca pra fora, garante a namoradinha do do Brasil. Se ela disse... https://t.co/HC0X…",56908139,0,0,1,0,0,,1540585961312
1055920171452416000,"RT @julianopsol50: Globo se dobrou ao capitão e não vai entrevistar Haddad. Mas Haddad vai ser entrevistado na TV 247, no Youtube, às 20h50…",84622177,0,0,1,0,0,,1540585961579
1055920170789756929,RT @Leo_Gaturno: Bora Brasillllllllll #BrasilViraHaddad 13 &lt;3,127054938,1,0,1,0,0,,1540585961421
1055920171515342848,RT @MarceloFreixo: Vem pra Candelária! #BrasilViraHaddad,143983324,1,0,1,0,0,,1540585961594
1055920172224143360,"RT @felpsgalvao: As atrizes Luisa Arraes, Letícia Colin, Letícia Sabatella e os atores Enrique Diaz e Paulo Betti estão conversando com os…",1604871602,0,0,1,0,0,,1540585961763
1055920173411172358,"RT @carinavitral: Olha esse time de virador de voto nas ruas desse Brasilzão. Leticia Sabatella, Patricia Pillar, Enrique Díaz, Leticia Col…",723320361916444672,0,0,1,0,0,,1540585962046
1055920174275182595,RT @ayllaabreu: Eu tô só o Ciro nesse 2° turno #BrasilViraHaddad https://t.co/R2nX1v5ERG,4835961561,1,0,1,0,0,,1540585962252
1055920173931216901,RT @maaandown: quem precisa de regina duarte sendo que nesse mundo existe patricia pillar #BrasilViraHaddad https://t.co/khZaX6zGtd,53527545,1,0,1,0,0,,1540585962170
1055920174866591745,RT @Itspedrito: Leticia Colin uma artista de VERDADE #BrasilViraHaddad https://t.co/G89RgjFjh9,86619032,1,0,1,0,0,,1540585962393
1055920175814533120,"RT @felpsgalvao: As atrizes Luisa Arraes, Letícia Colin, Letícia Sabatella e os atores Enrique Diaz e Paulo Betti estão conversando com os…",748582435844128770,0,0,1,0,0,,1540585962619
1055920176028413953,RT @_leidyrodrigues: 2 dias! Tem diferença caindo a cada dia nas pesquisas. Tem empate entre as mulheres e entre os católicos. Tem lideranç…,3409423599,0,0,1,0,0,,1540585962670
1055920175894151169,"BOLSONARO: Exílio ou prisão a opositores.
SE ELEGERMOS HADDAD PODEMOS IR PARA AS RUAS SEMPRE PEDIR POR NOSSOS DIREI… https://t.co/Vh7aGUVkVt",1055737727814193152,0,1,0,0,0,,1540585962638
1055920177022427141,"#WakaWakaCrawling  UFRJ  #AndradeJaEra #BrasilViraHaddad #McEMc  #ReginaDuarte a vaca atolada! 
@Reitoria_USP… https://t.co/Q9xmHXSTjW",14980096,5,1,1,0,0,,1540585962907
1055920177802547201,"RT @Haddad_Fernando: Nossa saída é o diálogo. É o olho no olho que nosso adversário evita, por não saber lidar com o divergente. Obrigado a…",46530019,0,0,1,0,0,,1540585963093
1055920178377228288,"RT @kanyewerrst: esse vídeo meu deus
https://t.co/ZRgsRmQKrg
#BrasilViraHaddad",716959649518460928,1,0,1,0,0,,1540585963230
1055920178888953856,Domingo é dia de digitar 13 e confirmar #BrasilViraHaddad,1040665260833873922,1,0,0,0,0,,1540585963352
1055920178939203585,"RT @cinefilo_K: HADDAD VIROU EM TODAS AS CAPITAIS!!!
as pesquisas ainda não revelaram a força da virada. Vamos continuar virando voto até d…",1418659314,0,0,1,0,0,,1540585963364
1055920179513909254,"RT @DonSergiones: Vivemos o tempo em que defender a democracia e colocar bandeira anti-fascismo são crimes. Mas fazer apologia a tortura, a…",865160915360129025,0,0,1,0,0,,1540585963501
1055920179727740933,"RT @abdalafarah: Vou te ajudar a decidir o voto!
Pense:

Livro x arma?
Professor x Capitão?
Amor x Ódio?
Respeito x abusos?
Tolerância x Pe…",1003670409252925441,0,0,1,0,0,,1540585963552
1055920180059164672,"RT @julianopsol50: Globo se dobrou ao capitão e não vai entrevistar Haddad. Mas Haddad vai ser entrevistado na TV 247, no Youtube, às 20h50…",1279260734,0,0,1,0,0,,1540585963631
1055920181799776258,"RT @J_LIVRES: Olha aí Letícia Sabatella virando voto! Vamos virar, Brasil! #BrasilViraHaddad! https://t.co/ZKcgaIU2XC",832372951064379392,1,0,1,0,0,,1540585964046
1055920184546992128,RT @diImabr: Usem a tag #BrasilViraHaddad para dizer os lugares (apenas bairro e cidade) que vocês estarão hoje e amanhã virando votos nas…,95630337,1,0,1,0,0,,1540585964701
1055920184064647179,RT @alyssonjsantos: Acabei de escutar um programa na RFI em Espanhol (emissora pública francesa) sobre as eleições brasileiras. Absolutamen…,214543287,0,0,1,0,0,,1540585964586
1055920185520123904,"RT @felpsgalvao: As atrizes Luisa Arraes, Letícia Colin, Letícia Sabatella e os atores Enrique Diaz e Paulo Betti estão conversando com os…",1357537712,0,0,1,0,0,,1540585964933
1055920186304462848,RT @dudamiche: Se vc acha que domingo existe a mínima chance que seja de vc deitar a cabeça no travesseiro e a tua consciência não estar tr…,61323344,0,0,1,0,0,,1540585965120
1055920186291830784,"RT @zeraimundoalba: É hoje, às 20h50. Não perca! #BrasilViraHaddad https://t.co/6s2y0e64xp",756215899124797444,1,0,1,0,0,,1540585965117
1055920186954526720,"RT @GuilhermeBoulos: Um juiz em Petrópolis determinou busca e apreensão com uso da força policial se necessário da ficha de inscritos, list…",43977560,0,0,1,0,0,,1540585965275
1055920187503984640,RT @Enquette_: #BrasilViraHaddad: Quem leva seu voto domingo? #NemVemQueNaoTemPT,348576196,2,0,1,0,0,,1540585965406
1055920188300935168,"RT @cinefilo_K: HADDAD VIROU EM TODAS AS CAPITAIS!!!
as pesquisas ainda não revelaram a força da virada. Vamos continuar virando voto até d…",565365707,0,0,1,0,0,,1540585965596
1055920188208619520,É só uma amostra grátis do que será o eventual governo do coisa ruim. #haddadsim,470523589,1,0,0,0,0,,1540585965574
